X,EWE,COMNAME,SCINAME,SVSPP,EMAX,MIN,MAX
1,Alosines,HERRING UNCL,CLUPEIDAE,30,NA,0,1000
2,Alosines,ALEWIFE,ALOSA PSEUDOHARENGUS,33,NA,0,1000
3,Alosines,BLUEBACK HERRING,ALOSA AESTIVALIS,34,NA,0,1000
4,Alosines,AMERICAN SHAD,ALOSA SAPIDISSIMA,35,NA,0,1000
5,Anchovies,BAY ANCHOVY,ANCHOA MITCHILLI,43,NA,0,1000
6,Anchovies,STRIPED ANCHOVY,ANCHOA HEPSETUS,44,NA,0,1000
7,Atlantic croaker,ATLANTIC CROAKER,MICROPOGONIAS UNDULATUS,136,BC,0,1000
8,Atlantic herring,ATLANTIC HERRING,CLUPEA HARENGUS,32,NA,0,1000
9,Atlantic mackerel,ATLANTIC MACKEREL,SCOMBER SCOMBRUS,121,NA,0,1000
10,Butterfish,BUTTERFISH,PEPRILUS TRIACANTHUS,131,NA,0,1000
11,Demersal benthivores - other,ATLANTIC HAGFISH,MYXINE GLUTINOSA,1,BO,0,1000
12,Demersal benthivores - other,ROUGHTAIL STINGRAY,DASYATIS CENTROURA,4,BE,0,1000
13,Demersal benthivores - other,ROUGH SAGRE,ETMOPTERUS PRINCEPS,8,BE,0,1000
14,Demersal benthivores - other,BLUNTNOSE STINGRAY,DASYATIS SAY,18,BE,0,1000
15,Demersal benthivores - other,BULLNOSE RAY,MYLIOBATIS FREMINVILLEI,19,BE,0,1000
16,Demersal benthivores - other,ATLANTIC TORPEDO,TORPEDO NOBILIANA,21,BE,0,1000
17,Demersal benthivores - other,SOUTHERN STINGRAY,DASYATIS AMERICANA,29,BE,0,1000
18,Demersal benthivores - other,BLUE HAKE,ANTIMORA ROSTRATA,81,BG,0,1000
19,Demersal benthivores - other,FOURBEARD ROCKLING,ENCHELYOPUS CIMBRIUS,83,BG,0,1000
20,Demersal benthivores - other,CUSK,BROSME BROSME,84,BG,0,1000
21,Demersal benthivores - other,THREEBEARD ROCKLING,GAIDROPSARUS ENSIS,85,BG,0,1000
22,Demersal benthivores - other,DEEPWATER DAB,POECILOPSETTA BEANI,98,BP,0,1000
23,Demersal benthivores - other,AMERICAN PLAICE,HIPPOGLOSSOIDES PLATESSOIDES,102,BP,0,1000
24,Demersal benthivores - other,FOURSPOT FLOUNDER,PARALICHTHYS OBLONGUS,104,BP,0,1000
25,Demersal benthivores - other,WINTER FLOUNDER,PSEUDOPLEURONECTES AMERICANUS,106,BP,0,1000
26,Demersal benthivores - other,WITCH FLOUNDER,GLYPTOCEPHALUS CYNOGLOSSUS,107,BP,0,1000
27,Demersal benthivores - other,WINDOWPANE,SCOPHTHALMUS AQUOSUS,108,BP,0,1000
28,Demersal benthivores - other,GULF STREAM FLOUNDER,CITHARICHTHYS ARCTIFRONS,109,BP,0,1000
29,Demersal benthivores - other,DEEPWATER FLOUNDER,MONOLENE SESSILICAUDA,110,BP,0,1000
30,Demersal benthivores - other,SMALLMOUTH FLOUNDER,ETROPUS MICROSTOMUS,117,BP,0,1000
31,Demersal benthivores - other,HOGCHOKER,TRINECTES MACULATUS,118,BP,0,1000
32,Demersal benthivores - other,PIGFISH,ORTHOPRISTIS CHRYSOPTERA,142,BC,0,1000
33,Demersal benthivores - other,SCUP,STENOTOMUS CHRYSOPS,143,BC,0,1000
34,Demersal benthivores - other,NORTHERN KINGFISH,MENTICIRRHUS SAXATILIS,146,BC,0,1000
35,Demersal benthivores - other,BLACK DRUM,POGONIAS CROMIS,147,BC,0,1000
36,Demersal benthivores - other,SILVER PERCH,BAIRDIELLA CHRYSOURA,148,BC,0,1000
37,Demersal benthivores - other,SPOT,LEIOSTOMUS XANTHURUS,149,BC,0,1000
38,Demersal benthivores - other,TILEFISH,LOPHOLATILUS CHAMAELEONTICEPS,151,BC,0,1000
39,Demersal benthivores - other,ACADIAN REDFISH,SEBASTES FASCIATUS,155,BS,0,1000
40,Demersal benthivores - other,BLACKBELLY ROSEFISH,HELICOLENUS DACTYLOPTERUS,156,BS,0,1000
41,Demersal benthivores - other,NA,HELICOLENUS MADERENSIS,157,BS,0,1000
42,Demersal benthivores - other,HOOKEAR SCULPIN UNCL,ARTEDIELLUS SP,159,BS,0,1000
43,Demersal benthivores - other,SCULPIN UNCL,COTTIDAE,160,BS,0,1000
44,Demersal benthivores - other,MOUSTACHE SCULPIN,TRIGLOPS MURRAYI,161,BS,0,1000
45,Demersal benthivores - other,SHORTHORN SCULPIN,MYOXOCEPHALUS SCORPIUS,162,BS,0,1000
46,Demersal benthivores - other,LONGHORN SCULPIN,MYOXOCEPHALUS OCTODECEMSPINOSUS,163,BS,0,1000
47,Demersal benthivores - other,SEA RAVEN,HEMITRIPTERUS AMERICANUS,164,BS,0,1000
48,Demersal benthivores - other,ALLIGATORFISH,ASPIDOPHOROIDES MONOPTERYGIUS,165,BS,0,1000
49,Demersal benthivores - other,GRUBBY,MYOXOCEPHALUS AENAEUS,166,BS,0,1000
50,Demersal benthivores - other,INQUILINE SNAILFISH,LIPARIS INQUILINUS,167,BS,0,1000
51,Demersal benthivores - other,ATLANTIC SPINY LUMPSUCKER,EUMICROTREMUS SPINOSUS,169,BS,0,1000
52,Demersal benthivores - other,NORTHERN SEAROBIN,PRIONOTUS CAROLINUS,171,BS,0,1000
53,Demersal benthivores - other,STRIPED SEAROBIN,PRIONOTUS EVOLANS,172,BS,0,1000
54,Demersal benthivores - other,ARMORED SEAROBIN,PERISTEDION MINIATUM,173,BS,0,1000
55,Demersal benthivores - other,SEAROBIN UNCL,TRIGLIDAE,174,BS,0,1000
56,Demersal benthivores - other,CUNNER,TAUTOGOLABRUS ADSPERSUS,176,BC,0,1000
57,Demersal benthivores - other,TAUTOG,TAUTOGA ONITIS,177,BC,0,1000
58,Demersal benthivores - other,NORTHERN STARGAZER,ASTROSCOPUS GUTTATUS,179,BC,0,1000
59,Demersal benthivores - other,SNAKEBLENNY,LUMPENUS LUMPRETAEFORMIS,182,BC,0,1000
60,Demersal benthivores - other,DAUBED SHANNY,LUMPENUS MACULATUS,183,BC,0,1000
61,Demersal benthivores - other,RADIATED SHANNY,ULVARIA SUBBIFURCATA,184,BC,0,1000
62,Demersal benthivores - other,OYSTER TOADFISH,OPSANUS TAU,185,BO,0,1000
63,Demersal benthivores - other,POLKA-DOT CUSK-EEL,OTOPHIDIUM OMOSTIGMUM,186,BG,0,1000
64,Demersal benthivores - other,RED GOATFISH,MULLUS AURATUS,187,BC,0,1000
65,Demersal benthivores - other,STRIPED CUSK-EEL,OPHIDION MARGINATUM,188,BG,0,1000
66,Demersal benthivores - other,ARCTIC EELPOUT,LYCODES RETICULATUS,189,BC,0,1000
67,Demersal benthivores - other,WOLF EELPOUT,LYCENCHELYS VERRILLI,190,BC,0,1000
68,Demersal benthivores - other,WRYMOUTH,CRYPTACANTHODES MACULATUS,191,BC,0,1000
69,Demersal benthivores - other,ATLANTIC WOLFFISH,ANARHICHAS LUPUS,192,BC,0,1000
70,Demersal benthivores - other,OCEAN POUT,MACROZOARCES AMERICANUS,193,BC,0,1000
71,Demersal benthivores - other,FAWN CUSK-EEL,LEPOPHIDIUM PROFUNDORUM,194,BG,0,1000
72,Demersal benthivores - other,ATLANTIC BATFISH,DIBRANCHUS ATLANTICUS,199,BO,0,1000
73,Demersal benthivores - other,LONGNOSE BATFISH,OGCOCEPHALUS CORNIGER,206,BO,0,1000
74,Demersal benthivores - other,COWNOSE RAY,RHINOPTERA BONASUS,270,BE,0,1000
75,Demersal benthivores - other,MEXICAN SEAROBIN,PRIONOTUS PARALATUS,274,BS,0,1000
76,Demersal benthivores - other,LARGESCALE LIZARDFISH,SAURIDA BRASILIENSIS,433,BO,0,1000
77,Demersal benthivores - other,GAFFTOPSAIL CATFISH,BAGRE MARINUS,442,BO,0,1000
78,Demersal benthivores - other,LEOPARD TOADFISH,OPSANUS PARDUS,443,BO,0,1000
79,Demersal benthivores - other,ATLANTIC MIDSHIPMAN,PORICHTHYS PLECTRODON,444,BO,0,1000
80,Demersal benthivores - other,BLOTCHED CUSK-EEL,OPHIDION GRAYI,458,BG,0,1000
81,Demersal benthivores - other,CRESTED CUSK-EEL,OPHIDION WELSHI,460,BG,0,1000
82,Demersal omnivores - other,BLACK SEA BASS,CENTROPRISTIS STRIATA,141,OO,0,1000
83,Demersal piscivores - other,DUSKY SHARK,CARCHARHINUS OBSCURUS,3,PE,0,1000
84,Demersal piscivores - other,BLACK DOGFISH,CENTROSCYLLIUM FABRICII,7,PE,0,1000
85,Demersal piscivores - other,SANDBAR SHARK,CARCHARHINUS PLUMBEUS,9,PE,0,1000
86,Demersal piscivores - other,SAND TIGER,CARCHARIAS TAURUS,12,PE,0,1000
87,Demersal piscivores - other,SMOOTH DOGFISH,MUSTELUS CANIS,13,PE,0,1000
88,Demersal piscivores - other,CHAIN DOGFISH,SCYLIORHINUS RETIFER,14,PE,0,1000
89,Demersal piscivores - other,ATLANTIC ANGEL SHARK,SQUATINA DUMERIL,16,PE,0,1000
90,Demersal piscivores - other,POLLOCK,POLLACHIUS VIRENS,75,PG,0,1000
91,Demersal piscivores - other,LONGFIN HAKE,UROPHYCIS CHESTERI,79,PG,0,1000
92,Demersal piscivores - other,HAKE UNCL,GADIDAE,80,PG,0,1000
93,Demersal piscivores - other,WHITING UNCL,MERLUCCIUS SP,86,PG,0,1000
94,Demersal piscivores - other,GREENLAND HALIBUT,REINHARDTIUS HIPPOGLOSSOIDES,99,PO,0,1000
95,Demersal piscivores - other,ATLANTIC HALIBUT,HIPPOGLOSSUS HIPPOGLOSSUS,101,PO,0,1000
96,Demersal piscivores - other,GOOSEFISH,LOPHIUS AMERICANUS,197,PO,0,1000
97,Haddock,HADDOCK,MELANOGRAMMUS AEGLEFINUS,74,BG,0,1000
98,Medium pelagics - other,SEA LAMPREY,PETROMYZON MARINUS,2,NA,0,1000
99,Medium pelagics - other,CAPELIN,MALLOTUS VILLOSUS,38,NA,0,1000
100,Medium pelagics - other,BUCKLER DORY,ZENOPSIS CONCHIFERA,112,NA,0,1000
101,Medium pelagics - other,ATLANTIC BONITO,SARDA SARDA,123,NA,0,1000
102,Medium pelagics - other,CHUB MACKEREL,SCOMBER JAPONICUS,124,NA,0,1000
103,Medium pelagics - other,WAHOO,ACANTHOCYBIUM SOLANDRI,125,NA,0,1000
104,Medium pelagics - other,CONEJO,PROMETHICHTHYS PROMETHEUS,127,NA,0,1000
105,Medium pelagics - other,SKIPJACK TUNA,KATSUWONUS PELAMIS,128,NA,0,1000
106,Medium pelagics - other,BLUE RUNNER,CARANX CRYSOS,129,NA,0,1000
107,Medium pelagics - other,GREATER AMBERJACK,SERIOLA DUMERILI,203,NA,0,1000
108,Medium pelagics - other,BANDED RUDDERFISH,SERIOLA ZONATA,204,NA,0,1000
109,Medium pelagics - other,LADYFISH,ELOPS SAURUS,381,NA,0,1000
110,Medium pelagics - other,TARPON,MEGALOPS ATLANTICUS,382,NA,0,1000
111,Medium pelagics - other,GIZZARD SHAD,DOROSOMA CEPEDIANUM,426,NA,0,1000
112,Medium pelagics - other,MARGINED FLYINGFISH,CYPSELURUS CYANOPTERUS,463,NA,0,1000
113,Medium pelagics - other,SPOTFIN FLYINGFISH,CYPSELURUS FURCATUS,464,NA,0,1000
114,Medium pelagics - other,ATLANTIC FLYINGFISH,CYPSELURUS MELANURUS,465,NA,0,1000
115,Medium pelagics - other,FLYING HALFBEAK,EULEPTORHAMPHUS VELOX,466,NA,0,1000
116,Medium pelagics - other,OCEANIC TWO-WING FLYINGFISH,EXOCOETUS OBTUSIROSTRIS,467,NA,0,1000
117,Medium pelagics - other,BALLYHOO,HEMIRAMPHUS BRASILIENSIS,468,NA,0,1000
118,Medium pelagics - other,FOURWING FLYINGFISH,HIRUNDICHTHYS AFFINIS,469,NA,0,1000
119,Medium pelagics - other,BLUNTNOSE FLYINGFISH,PROGNICHTHYS GIBBIFRONS,470,NA,0,1000
120,Medium pelagics - other,ATLANTIC NEEDLEFISH,STRONGYLURA MARINA,471,NA,0,1000
121,Medium pelagics - other,AFRICAN POMPANO,ALECTIS CILIARIS,568,NA,0,1000
122,Medium pelagics - other,YELLOW JACK,CARANX BARTHOLOMAEI,569,NA,0,1000
123,Medium pelagics - other,CREVALLE JACK,CARANX HIPPOS,570,NA,0,1000
124,Medium pelagics - other,HORSE-EYE JACK,CARANX LATUS,571,NA,0,1000
125,Medium pelagics - other,BAR JACK,CARANX RUBER,572,NA,0,1000
126,Medium pelagics - other,ATLANTIC BUMPER,CHLOROSCOMBRUS CHRYSURUS,573,NA,0,1000
127,Medium pelagics - other,RAINBOW RUNNER,ELAGATIS BIPINNULATA,574,NA,0,1000
128,Medium pelagics - other,BLUNTNOSE JACK,HEMICARANX AMBLYRHYNCHUS,575,NA,0,1000
129,Medium pelagics - other,PILOTFISH,NAUCRATES DUCTOR,576,NA,0,1000
130,Medium pelagics - other,LEATHERJACK,OLIGOPLITES SAURUS,577,NA,0,1000
131,Medium pelagics - other,ALMACO JACK,SERIOLA RIVOLIANA,578,NA,0,1000
132,Medium pelagics - other,FLORIDA POMPANO,TRACHINOTUS CAROLINUS,579,NA,0,1000
133,Medium pelagics - other,PERMIT,TRACHINOTUS FALCATUS,580,NA,0,1000
134,Medium pelagics - other,PALOMETA,TRACHINOTUS GOODEI,581,NA,0,1000
135,Medium pelagics - other,JACK POMPANO UNCL,CARANGIDAE,582,NA,0,1000
