SVSPP,scientific_name,ITISSPP,NESPP3,SPECIES_ITIS,COMMON_NAME,SCIENTIFIC_NAME
1,Myxine glutinosa,159772,150,159753,HAGFISH,MYXINIDAE
2,Petromyzon marinus,159722,526,161030,"FISH,OTHER",OSTEICHTHYES
3,Carcharhinus obscurus,160268,484,160268,"SHARK,DUSKY",CARCHARHINUS OBSCURUS
6,Cetorhinus maximus,159907,496,159907,"SHARK,BASKING",CETORHINUS MAXIMUS
7,Centroscyllium fabricii,160703,339,160703,"DOGFISH,BLACK",CENTROSCYLLIUM FABRICII
9,Carcharhinus plumbeus,160289,482,160289,"SHARK,SANDBAR",CARCHARHINUS PLUMBEUS
12,Carcharias taurus,159888,349,159888,"SHARK,SAND TIGER",CARCHARIAS TAURUS
12,Carcharias taurus,159888,349,159888,"SHARK,SAND TIGER",CARCHARIAS TAURUS 
13,Mustelus canis,160230,351,160230,"DOGFISH,SMOOTH",MUSTELUS CANIS
14,Scyliorhinus retifer,160060,346,160060,"DOGFISH,CHAIN",SCYLIORHINUS RETIFER
15,Squalus acanthias,160617,352,160617,"DOGFISH,SPINY",SQUALUS ACANTHIAS
16,Squatina dumeril,160787,477,160787,"SHARK,ATLANTIC ANGEL",SQUATINA DUMERIL
21,Torpedo nobiliana,160834,526,161030,"FISH,OTHER",OSTEICHTHYES
22,Dipturus laevis,564139,368,564139,"SKATE,BARNDOOR",DIPTURUS LAEVIS
23,Leucoraja ocellata,564145,367,564145,"SKATE,WINTER",LEUCORAJA OCELLATA
24,Raja eglanteria,160855,372,160855,"SKATE,CLEARNOSE",RAJA EGLANTERIA
25,Leucoraja garmani,564136,364,564136,"SKATE,ROSETTE",LEUCORAJA GARMANI
26,Leucoraja erinacea,564130,366,564130,"SKATE,LITTLE",LEUCORAJA ERINACEA
27,Malacoraja senta,564151,369,564151,"SKATE,SMOOTH",MALACORAJA SENTA
28,Amblyraja radiata,564149,370,564149,"SKATE,THORNY",AMBLYRAJA RADIATA
31,Etrumeus teres,161743,166,161743,"HERRING,ROUND",ETRUMEUS TERES
32,Clupea harengus,161722,168,161722,"HERRING,ATLANTIC,SEA",CLUPEA HARENGUS
33,Alosa pseudoharengus,161706,1,161706,ALEWIFE,ALOSA PSEUDOHARENGUS
34,Alosa aestivalis,161703,112,161703,"HERRING,BLUEBACK",ALOSA AESTIVALIS
35,Alosa sapidissima,161702,347,161702,"SHAD,AMERICAN",ALOSA SAPIDISSIMA
36,Brevoortia tyrannus,161731,221,161731,MENHADEN,BREVOORTIA
37,Alosa mediocris,161704,173,161704,"SHAD,HICKORY",ALOSA MEDIOCRIS
38,Mallotus villosus,162035,361,162035,CAPELIN,MALLOTUS VILLOSUS
43,Anchoa mitchilli,161839,6,161839,"ANCHOVY,BAY",ANCHOA MITCHILLI
45,Osmerus mordax,162041,371,162028,SMELTS,OSMERIDAE
63,Conger oceanicus,161326,116,161326,"EEL,CONGER",CONGER OCEANICUS
69,Merluccius albidus,164793,508,164793,"HAKE,OFFSHORE UNC (WHITING,BLACK)",MERLUCCIUS ALBIDUS
72,Merluccius bilinearis,164791,509,164791,"HAKE,SILVER (WHITING)",MERLUCCIUS BILINEARIS
73,Gadus morhua,164712,81,164712,"COD,ATLANTIC",GADUS MORHUA
73,Gadus morhua,164712,82,164712,"COD,ATLANTIC",GADUS MORHUA
74,Melanogrammus aeglefinus,164744,147,164744,HADDOCK,MELANOGRAMMUS AEGLEFINUS
74,Melanogrammus aeglefinus,164744,148,164744,HADDOCK,MELANOGRAMMUS AEGLEFINUS
75,Pollachius virens,164727,269,164727,"POLLOCK,ATLANTIC",POLLACHIUS VIRENS
75,Pollachius virens,164727,270,164727,"POLLOCK,ATLANTIC",POLLACHIUS VIRENS
76,Urophycis tenuis,164732,153,164732,"HAKE,ATLANTIC,WHITE",UROPHYCIS TENUIS
76,Urophycis tenuis,164732,154,164732,"HAKE,ATLANTIC,WHITE",UROPHYCIS TENUIS
77,Urophycis chuss,164730,152,164730,"HAKE,ATLANTIC,RED",UROPHYCIS CHUSS
78,Urophycis regia,164731,662,164731,"HAKE,SPOTTED",UROPHYCIS REGIA
81,Antimora rostrata,164672,664,NA,NA,NA
83,Enchelyopus cimbrius,164748,526,161030,"FISH,OTHER",OSTEICHTHYES
84,Brosme brosme,164740,96,164740,CUSK,BROSME BROSME
92,Macrourus berglax,165421,137,NA,NA,NA
99,Reinhardtius hippoglossoides,172930,158,172930,"HALIBUT,GREENLAND",REINHARDTIUS HIPPOGLOSSOIDES
101,Hippoglossus hippoglossus,172933,159,172933,"HALIBUT,ATLANTIC",HIPPOGLOSSUS HIPPOGLOSSUS
102,Hippoglossoides platessoides,172877,124,172877,"FLOUNDER,PLAICE,AMERICAN (DAB)",HIPPOGLOSSOIDES PLATESSOIDES
103,Paralichthys dentatus,172735,121,172735,"FLOUNDER,SUMMER (FLUKE)",PARALICHTHYS DENTATUS
104,Paralichthys oblongus,172739,127,172739,"FLOUNDER,FOURSPOT",PARALICHTHYS OBLONGUS
105,Limanda ferruginea,172909,123,172909,"FLOUNDER,YELLOWTAIL",LIMANDA FERRUGINEA
106,Pseudopleuronectes americanus,172905,119,172905,"FLOUNDER,WINTER",PSEUDOPLEURONECTES AMERICANUS
106,Pseudopleuronectes americanus,172905,120,172905,"FLOUNDER,WINTER",PSEUDOPLEURONECTES AMERICANUS
107,Glyptocephalus cynoglossus,172873,122,172873,"FLOUNDER,WITCH (GRAY SOLE)",GLYPTOCEPHALUS CYNOGLOSSUS
108,Scophthalmus aquosus,172746,125,172746,"FLOUNDER,SAND DAB (WINDOWPANE)",SCOPHTHALMUS AQUOSUS
109,Citharichthys arctifrons,172719,129,172719,"FLOUNDER,GULF STREAM",CITHARICHTHYS ARCTIFRONS
112,Zenopsis conchifera,166283,188,166283,JOHN DORY,ZENOPSIS OCELLATA
113,Menidia menidia,165994,362,165994,"SILVERSIDE,ATLANTIC",MENIDIA MENIDIA
114,Synagrops bellus,168335,291,NA,NA,NA
116,Syngnathus fuscus,166451,526,161030,"FISH,OTHER",OSTEICHTHYES
118,Trinectes maculatus,172982,128,172982,HOGCHOKER,TRINECTES MACULATUS
121,Scomber scombrus,172414,212,172414,"MACKEREL,ATLANTIC",SCOMBER SCOMBRUS
123,Sarda sarda,172409,33,172409,"BONITO,ATLANTIC",SARDA SARDA
124,Scomber japonicus,172412,215,172413,"MACKEREL,CHUB",SCOMBER COLIAS
126,Trichiurus lepturus,172385,99,172385,"CUTLASSFISH,ATLANTIC",TRICHIURUS LEPTURUS 
129,Caranx crysos,168612,213,168612,BLUE RUNNER,CARANX CRYSOS
131,Peprilus triacanthus,172567,51,172567,BUTTERFISH,PEPRILUS TRIACANTHUS
133,Selene vomer,168680,526,161030,"FISH,OTHER",OSTEICHTHYES
134,Priacanthus arenatus,168178,526,161030,"FISH,OTHER",OSTEICHTHYES
135,Pomatomus saltatrix,168559,23,168559,BLUEFISH,POMATOMUS SALTATRIX
136,Micropogonias undulatus,169283,90,169283,"CROAKER,ATLANTIC",MICROPOGONIAS UNDULATUS
139,Morone saxatilis,167680,418,167680,STRIPED BASS,MORONE SAXATILIS
141,Centropristis striata,167687,335,167687,"SEA BASS,BLACK",CENTROPRISTIS STRIATA
142,Orthopristis chrysoptera,169077,258,169077,PIGFISH,ORTHOPRISTIS CHRYSOPTERA
143,Stenotomus chrysops,169182,329,169182,SCUP,STENOTOMUS CHRYSOPS
145,Cynoscion regalis,169241,344,169241,"SEA TROUT,GRAY(WEAKFISH)",CYNOSCION REGALIS
146,Menticirrhus saxatilis,169276,196,169276,"KINGFISH,NORTHERN",MENTICIRRHUS SAXATILIS
149,Leiostomus xanthurus,169267,406,169267,SPOT,LEIOSTOMUS XANTHURUS
151,Lopholatilus chamaeleonticeps,168546,446,168546,TILEFISH (GOLDEN TILEFISH),LOPHOLATILUS CHAMAELEONTICEPS
155,Sebastes fasciatus,166774,240,166774,"REDFISH,ACADIAN",SEBASTES FASCIATUS
156,Helicolenus dactylopterus,166787,242,166787,BLACK BELLIED ROSEFISH,HELICOLENUS DACTYLOPTERUS
163,Myoxocephalus octodecemspinosus,167320,326,167196,SCULPINS,COTTIDAE
164,Hemitripterus americanus,167289,327,167289,SEA RAVEN,HEMITRIPTERUS AMERICANUS
168,Cyclopterus lumpus,167612,210,167612,LUMPFISH,CYCLOPTERUS LUMPUS
171,Prionotus carolinus,166974,340,166974,"SEA ROBINS,NORTHERN",PRIONOTUS CAROLINUS
172,Prionotus evolans,166975,342,166975,"SEA ROBINS,STRIPED",PRIONOTUS EVOLANS
173,Peristedion miniatum,167010,343,167010,"SEA ROBINS,ARMORED",PERISTEDION MINIATUM
176,Tautogolabrus adspersus,170481,93,170481,CUNNER,TAUTOGOLABRUS ADSPERSUS
177,Tautoga onitis,170479,438,170479,TAUTOG,TAUTOGA ONITIS
179,Astroscopus guttatus,171055,31,171055,"STARGAZER,NORTHERN",ASTROSCOPUS GUTTATUS
180,Pholis gunnellus,171645,514,NA,NA,NA
185,Opsanus tau,164423,451,164412,TOADFISHES,BATRACHOIDIDAE
192,Anarhichas lupus,171341,512,171341,"WOLFFISH,ATLANTIC",ANARHICHAS LUPUS
193,Macrozoarces americanus,630979,250,630979,OCEAN POUT,ZOARCES AMERICANUS
195,Lagocephalus laevigatus,173285,431,173283,PUFFERS,TETRAODONTIDAE
196,Sphoeroides maculatus,173290,429,173290,"PUFFER,NORTHERN",SPHOEROIDES MACULATUS
197,Lophius americanus,164499,11,NA,NA,NA
197,Lophius americanus,164499,12,164499,GOOSEFISH,LOPHIUS AMERICANUS
202,Balistes capriscus,173138,456,173128,TRIGGERFISHES,BALISTIDAE
203,Seriola dumerili,168689,181,168689,"AMBERJACK,GREATER",SERIOLA DUMERILI
204,Seriola zonata,168693,526,161030,"FISH,OTHER",OSTEICHTHYES
205,Scomberesox saurus,165612,319,NA,NA,NA
207,Hyperoglyphe perciformis,172512,27,172512,BARRELFISH,HYPEROGLYPHE PERCIFORMIS
209,Selar crumenophthalmus,168677,76,168677,"SCAD,BIGEYE",SELAR CRUMENOPHTHALMUS
211,Decapterus punctatus,168725,77,168725,"SCAD,ROUND",DECAPTERUS PUNCTAUS
212,Trachurus lathami,168587,331,168587,"SCADS,ROUGH",TRACHURUS LATHAMI
262,Melanostigma atlanticum,165296,251,NA,NA,NA
263,Polymixia lowei,166126,22,166126,BEARDFISH,POLYMIXIA LOWEI
270,Rhinoptera bonasus,160985,285,160985,"RAY,COWNOSE",RHINOPTERA BONASUS
352,Isurus oxyrinchus,159924,355,159924,"SHARK,BONITO(SHORTFIN MAKO)",ISURUS OXYRINCHUS
353,Lamna nasus,159911,481,159911,"SHARK,PORBEAGLE",LAMNA NASUS
355,Carcharhinus falciformis,160310,485,160310,"SHARK,SILKY",CARCHARHINUS FALCIFORMIS
360,Rhizoprionodon terraenovae,160200,494,160200,"SHARK,ATLANTIC SHARPNOSE",RHIZOPRIONODON TERRAENOVAE
362,Sphyrna lewini,160508,478,160508,"SHARK,SCALLOPED HAMMERHEAD",SPHYRNA LEWINI
384,Anguilla rostrata,161127,115,161127,"EEL,AMERICAN",ANGUILLA ROSTRATA
428,Opisthonema oglinum,161748,174,161748,"HERRING,ATLANTIC THREAD",OPISTHONEMA OGLINUM
429,Sardinella aurita,161763,172,161763,"SARDINE,SPANISH",SARDINELLA AURITA
435,Synodus foetens,162376,526,161030,"FISH,OTHER",OSTEICHTHYES
455,Urophycis floridana,164737,661,164737,"HAKE,SOUTHERN",UROPHYCIS FLORIDANA
526,Centropristis ocyurus,167690,328,167690,"SEA BASS,BANK",CENTROPRISTIS OCYURUS
527,Centropristis philadelphica,167691,333,167686,"SEA BASS,NK",CENTROPRISTIS
530,Diplectrum formosum,167793,311,167793,"PERCH,SAND",DIPLECTRUM FORMOSUM
536,Epinephelus nigritus,167704,141,167674,GROUPERS,SERRANIDAE
537,Epinephelus niveatus,167705,146,167705,"GROUPER,SNOWY",EPINEPHELUS NIVEATUS
539,Hemanthias vivanus,167801,337,167801,"BARBIER,RED",HEMANTHIAS VIVANUS
541,Mycteroperca microlepis,167759,141,167674,GROUPERS,SERRANIDAE
563,Rachycentron canadum,168566,57,168566,COBIA,RACHYCENTRON CANADUM
568,Alectis ciliaris,168602,526,161030,"FISH,OTHER",OSTEICHTHYES
576,Naucrates ductor,168742,526,161030,"FISH,OTHER",OSTEICHTHYES
578,Seriola rivoliana,168691,526,161030,"FISH,OTHER",OSTEICHTHYES
584,Coryphaena hippurus,168791,105,168790,DOLPHINFISH,CORYPHAENA
584,Coryphaena hippurus,168791,105,168791,DOLPHINFISH,CORYPHAENA HIPPURUS
595,Pristipomoides aquilonaris,168913,379,168913,WENCHMAN,PRISTIPOMOIDES AQUILONARIS
596,Rhomboplites aurorubens,168909,374,168909,"SNAPPER,VERMILION",RHOMBOPLITES AURORUBENS
621,Caulolatilus microps,168543,444,168543,"TILEFISH,BLUELINE",CAULOLATILUS MICROPS
622,Caulolatilus chrysops,168544,443,168544,"TILEFISH,GOLDFACE",CAULOLATILUS CHRYSOPS
631,Archosargus probatocephalus,169189,356,169189,"SHEEPSHEAD,ATLANTIC",ARCHOSARGUS PROBATOCEPHALUS
634,Calamus leucosteus,169200,332,169180,"PORGIES,UNC",SPARIDAE
640,Lagodon rhomboides,169187,267,169187,PINFISH,LAGODON RHOMBOIDES
651,Larimus fasciatus,169269,109,169269,"DRUM,BRANDED",LARIMUS FASCIATUS
654,Sciaenops ocellatus,169290,107,169290,"DRUM,RED",SCIAENOPS OCELLATUS
659,Chaetodipterus faber,169539,381,169537,SPADEFISH,EPHIPPIDAE
682,Lachnolaimus maximus,170566,179,170566,HOGFISH,LACHNOLAIMUS MAXIMUS
700,Xiphias gladius,172482,432,172482,SWORDFISH,XIPHIAS GLADIUS
702,Auxis thazard,172456,132,172456,FRIGATE MACKEREL,AUXIS THAZARD
703,Thunnus alalunga,172419,470,172419,"TUNA,ALBACORE",THUNNUS ALALUNGA
734,Ammodytes americanus,171673,206,171671,LAUNCES,AMMODYTES
734,Ammodytes americanus,171673,206,171673,"LANCE,AMERICAN SAND",AMMODYTES AMERICANUS
744,Scomberomorus cavalla,172435,194,172435,"MACKEREL,KING",SCOMBEROMORUS CAVALLA
745,Scomberomorus maculatus,172436,384,172436,"MACKEREL,SPANISH",SCOMBEROMORUS MACULATUS
789,Paralichthys lethostigma,172738,130,172738,"FLOUNDERS,SOUTHERN",PARALICHTHYS LETHOSTIGMA
824,Lepidocybium flavobrunneum,172362,385,172362,ESCOLAR,LEPIDOCYBIUM FLAVOBRUNNEUM
877,Seriola fasciata,168690,182,168690,"AMBERJACK,LESSER",SERIOLA FASCIATA
894,Salmo salar,161996,305,161996,"SALMON,ATLANTIC",SALMO SALAR
897,Lophius gastrophysus,164500,13,164500,"GOOSEFISH,BLACKFIN",LOPHIUS GASTROPHYSUS
