SVSPP,scientific_name,ITISSPP,NESPP3,SPECIES_ITIS,COMMON_NAME,SCIENTIFIC_NAME
926,Alopias superciliosus,159921,354,159921,"SHARK,BIGEYE THRESHER",ALOPIAS SUPERCILIOSUS
931,Carcharhinus brevipinna,160401,488,160401,"SHARK,SPINNER",CARCHARHINUS BREVIPINNA
934,Carcharhinus signatus,160413,486,160413,"SHARK,NIGHT",CARCHARHINUS SIGNATUS
5,Rajiformes,160806,289,160806,"RAYS,UNC",RAJIFORMES 
20,Raja sp,160846,365,160845,SKATES,RAJIDAE
30,Clupeidae,161700,167,161700,"HERRINGS,UNC",CLUPEIDAE
47,Chlorophthalmidae,162427,139,NA,NA,NA
56,Myctophidae,162575,655,NA,NA,NA
60,Anguilliformes,161123,117,161123,"EEL,NK",ANGUILLIFORMES
86,Merluccius sp,164790,507,164790,BLACK WHITING/SILVER HAKE MIX,MERLUCCIUS
87,Urophycis sp,164729,155,164729,"HAKE,ATLANTIC,RED & WHITE",UROPHYCIS
90,Macrouridae,165332,138,165332,GRENADIERS,MACROURIDAE
100,Pleuronectiformes,172702,126,172702,"FLATFISH,UNC",PLEURONECTIFORMES
160,Cottidae,167196,326,167196,SCULPINS,COTTIDAE
174,Triglidae,166972,341,166972,SEA ROBINS,TRIGLIDAE
252,Sternoptychidae,162212,252,NA,NA,NA
422,Caproidae,166309,526,161030,"FISH,OTHER",OSTEICHTHYES
423,Atherinidae,165984,363,165984,SILVERSIDES,ATHERINIDAE
461,Ophidiidae,164807,253,164807,"EELS,CUSK",OPHIDIIDAE
554,Serranidae,167674,141,167674,GROUPERS,SERRANIDAE
582,Carangidae,168584,4,NA,NA,NA
597,Lutjanidae,168845,336,168845,"SNAPPERS,UNC",LUTJANIDAE
600,Squalidae,160604,350,160604,"DOGFISH,UNC",SQUALIDAE
620,Sphyraena sp,170425,18,170424,BARRACUDA,SPHYRAENIDAE
630,Haemulidae,169055,144,169055,GRUNTS,HAEMULIDAE
643,Sparidae,169180,332,169180,"PORGIES,UNC",SPARIDAE
759,Scorpaenidae,166704,526,161030,"FISH,OTHER",OSTEICHTHYES
820,Balistidae,173128,456,173128,TRIGGERFISHES,BALISTIDAE
851,Engraulidae,553173,686,553173,"ANCHOVIES,NK",ENGRAULIDAE
855,Chaetodontidae,169554,526,161030,"FISH,OTHER",OSTEICHTHYES
857,Uranoscopidae,171053,30,NA,NA,NA
858,Sciaenidae,169237,104,169237,DRUM,SCIAENIDAE
861,Tetraodontidae,173283,431,173283,PUFFERS,TETRAODONTIDAE
NA,NA,NA,798,070394,"PERIWINKLES,ATLANTIC (COCKLES)",LITTORINIDAE
NA,NA,NA,529,161030,"FISH,OTHER-INDUSTRIAL",OSTEICHTHYES
NA,NA,NA,825,065902,SANDWORMS,NEREIS
NA,NA,NA,712,098679,"CRAB,ATLANTIC,ROCK",CANCER IRRORATUS
NA,NA,NA,823,066107,BLOODWORMS,GLYCERA DIBRANCHIATA
NA,NA,NA,727,097314,"LOBSTER,AMERICAN",HOMARUS AMERICANUS
NA,NA,NA,800,079718,"SCALLOP,SEA",PLACOPECTEN MAGELLANICUS
NA,NA,NA,803,082369,"SQUIDS,LOLIGINIDAE",LOLIGINIDAE
NA,NA,NA,447,168537,"TILEFISH,UNC",MALACANTHIDAE
NA,NA,NA,465,172418,"TUNA,UNC",THUNNUS
NA,NA,NA,359,159785,"SHARK,UNC",CHONDRICHTHYES
NA,NA,NA,421,161064,"STURGEONS,UNC",ACIPENSERIDAE
NA,NA,NA,736,096967,"SHRIMP,PANDALID",PANDALUS BOREALIS
NA,NA,NA,52,172568,"BUTTERFISH,GULF",PEPRILUS BURTI
NA,NA,NA,805,157968,SEA URCHINS,STRONGYLOCENTROTUS
NA,NA,NA,197,169273,KING WHITING,MENTICIRRHUS
NA,NA,NA,763,081692,"CLAM,SOFT",MYA ARENARIA
NA,NA,NA,710,620992,"CRAB,RED DEEPSEA",CHACEON QUINQUEDENS
NA,NA,NA,748,081496,"CLAM,NORTHERN QUAHOG",MERCENARIA MERCENARIA
NA,NA,NA,801,082372,"SQUID,LONG FINNED (LOLIGO)",LOLIGO PEALEII
NA,NA,NA,711,098678,"CRAB,JONAH",CANCER BOREALIS
NA,NA,NA,789,079872,"OYSTER,EASTERN",CRASSOSTREA VIRGINICA
NA,NA,NA,775,072554,SNAILS(CONCHS),STROMBIDAE
NA,NA,NA,769,080944,"CLAM,SURF",SPISULA SOLIDISSIMA
NA,NA,NA,802,082521,"SQUID,SHORT FINNED (ILLEX)",ILLEX ILLECEBROSUS
NA,NA,NA,506,167678,"PERCH,WHITE",MORONE AMERICANA
NA,NA,NA,781,079454,"MUSSEL,BLUE",MYTILUS EDULIS
NA,NA,NA,724,082703,"CRAB,HORSESHOE",LIMULUS POLYPHEMUS
NA,NA,NA,713,098276,"CRAB,UNC",BRACHYURA
NA,NA,NA,754,081343,"CLAM,OCEAN QUAHOG",ARCTICA ISLANDICA
NA,NA,NA,357,159923,"SHARK,MAKO UNC",ISURUS
NA,NA,NA,467,172421,"TUNA,BLUEFIN",THUNNUS THYNNUS
NA,NA,NA,87,168609,CREVALLE,CARANX HIPPOS
NA,NA,NA,469,172428,"TUNA,BIGEYE",THUNNUS OBESUS
NA,NA,NA,795,079619,"SCALLOP,ICELANDIC SEA",CHLAMYS ISLANDICA
NA,NA,NA,471,172423,"TUNA,YELLOWFIN",THUNNUS ALBACARES
NA,NA,NA,899,914155,"SHELLFISH,OTHER",PROTOSTOMIA
NA,NA,NA,3,168688,AMBERJACK,SERIOLA
NA,NA,NA,353,159916,"SHARK,THRESHER",ALOPIAS VULPINUS 
NA,NA,NA,764,079118,"CLAM,UNC",BIVALVIA
NA,NA,NA,468,172402,"TUNA,LITTLE (TUNNY)",EUTHYNNUS ALLETTERATUS
NA,NA,NA,700,098696,"CRABS,BLUE",CALLINECTES SAPIDUS
NA,NA,NA,66,163995,CATFISHES (FRESHWATER),ICTALURIDAE 
NA,NA,NA,792,079885,"OYSTER,EUROPEAN FLAT",OSTREA EDULIS
NA,NA,NA,63,163344,CARP,CYPRINUS CARPIO
NA,NA,NA,423,163892,SUCKERS,CATOSTOMIDAE
NA,NA,NA,777,074071,"WHELK,KNOBBED",BUSYCON CARICA
NA,NA,NA,760,081022,"CLAM,RAZOR,ATLANTIC",ENSIS DIRECTUS
NA,NA,NA,786,082590,OCTOPUS,OCTOPODIDAE
NA,NA,NA,776,074096,"WHELK,CHANNELED",BUSYCOTYPUS CANALICULATUS
NA,NA,NA,817,010685,"SEAWEED,UNC",PHAEOPHYTA
NA,NA,NA,134,161737,"SHAD,GIZZARD",DOROSOMA CEPEDIANUM
NA,NA,NA,815,173752,"TURTLES,SNAPPING",CHELYDRA SERPENTINA
NA,NA,NA,106,169288,"DRUM,BLACK",POGONIAS CROMIS
NA,NA,NA,487,160318,"SHARK,BLACKTIP",CARCHARHINUS LIMBATUS
NA,NA,NA,348,159977,"SHARK,NURSE",GINGLYMOSTOMA CIRRATUM
NA,NA,NA,466,172401,"TUNA,SKIPJACK",KATSUWONUS PELAMIS
NA,NA,NA,743,079342,"CLAM,BLOOD ARC",ANADARA OVALIS
NA,NA,NA,426,168093,SUNFISHES,CENTRARCHIDAE
NA,NA,NA,472,172451,WAHOO,ACANTHOCYBIUM SOLANDRI
NA,NA,NA,345,169239,"SEA TROUT,SPOTTED",CYNOSCION NEBULOSUS
NA,NA,NA,796,079611,"SCALLOP,UNC",PECTINIDAE
NA,NA,NA,235,170335,"MULLET,STRIPED",MUGIL CEPHALUS
NA,NA,NA,334,169238,"SEA TROUT,UNC",CYNOSCION SPP
NA,NA,NA,816,173749,"TURTLES,UNC",TESTUDINES
NA,NA,NA,330,169207,"PORGY,RED",PAGRUS PAGRUS
NA,NA,NA,735,096106,"SHRIMP,UNC (CARIDEA)",CARIDEA
NA,NA,NA,165,172564,HARVESTFISHES,PEPRILUS 
NA,NA,NA,165,172570,HARVESTFISH,PEPRILUS ALEPIDOTUS
NA,NA,NA,715,098417,"CRAB,SPIDER",MAJIDAE
NA,NA,NA,84,168165,CRAPPIE,POMOXIS
NA,NA,NA,67,163997,"CATFISH,BLUE",ICTALURUS FURCATUS
NA,NA,NA,513,167914,WRECKFISH,POLYPRION AMERICANUS
NA,NA,NA,234,170333,MULLETS,MUGILIDAE
NA,NA,NA,445,168548,"TILEFISH,SAND",MALACANTHUS PLUMIERI
NA,NA,NA,69,164157,CATFISHES (SEA),ARIIDAE  
NA,NA,NA,358,159926,"SHARK,LONGFIN MAKO",ISURUS PAUCUS
NA,NA,NA,779,073795,"WHELK,WAVED ",BUCCINUM UNDATUM
NA,NA,NA,799,079737,"SCALLOP,BAY",ARGOPECTEN IRRADIANS
NA,NA,NA,68,163998,"CATFISH,CHANNEL",ICTALURUS PUNCTATUS 
NA,NA,NA,517,168469,"PERCH,YELLOW",PERCA FLAVESCENS
NA,NA,NA,733,095966,"SHRIMP,ROYAL RED",PLEOTICUS ROBUSTUS
NA,NA,NA,708,098734,"CRAB,GREEN",CARCINUS MAENAS
NA,NA,NA,415,161989,"TROUT,RAINBOW",ONCORHYNCHUS MYKISS
NA,NA,NA,459,169007,TRIPLETAIL,LOBOTES SURINAMENSIS
NA,NA,NA,98,166339,RIBBONFISHES,TRACHIPTERIDAE
NA,NA,NA,98,166342,DEALFISH (RIBBONFISH),TRACHIPTERUS ARCTICUS
NA,NA,NA,272,168708,POMPANO,TRACHINOTUS CAROLINUS
NA,NA,NA,65,164037,"CATFISH,WHITE",ICTALURIDAE 
NA,NA,NA,64,164029,"CATFISH,FLATHEAD",PYLODICTIS OLIVARIS
NA,NA,NA,45,163996,BULLHEADS,ICTALURUS
NA,NA,NA,834,083677,"CRUSTACEANS,UNC",CRUSTACEA
NA,NA,NA,373,564037,"SKATES,LITTLE/WINTER MIXED",LEUCORAJA
NA,NA,NA,286,160946,STINGRAYS,DASYATIDAE 
NA,NA,NA,491,160189,"SHARK,TIGER",GALEOCERDO CUVIER
NA,NA,NA,495,160497,"SHARK,HAMMERHEAD",SPHYRNIDAE
NA,NA,NA,392,166680,"SNAKEHEAD,NORTHERN  ",CHANNA ARGUS
NA,NA,NA,457,173138,"TRIGGERFISH,GRAY",BALISTES CAPRISCUS
NA,NA,NA,420,553269,"STURGEON,ATLANTIC",ACIPENSER OXYRINCHUS
NA,NA,NA,714,098671,"CRAB,CANCER SPP. UNC",CANCER
NA,NA,NA,497,160267,"SHARK,CARCHARHIN,NK",CARCHARHINUS
NA,NA,NA,737,099140,MANTIS SHRIMPS,STOMATOPODA
NA,NA,NA,24,166170,SQUIRRELFISHES,HOLOCENTRIDAE
NA,NA,NA,133,161092,GARFISHES,LEPISOSTEIDAE
NA,NA,NA,806,158140,SEA CUCUMBER,HOLOTHUROIDEA
NA,NA,NA,479,160505,"SHARK,SMOOTH HAMMERHEAD",SPHYRNA ZYGAENA
NA,NA,NA,0,NA,NA,NA
NA,NA,NA,499,160409,"SHARK,FINETOOTH",CARCHARHINUS ISODON
NA,NA,NA,386,160515,"SHARK,GREAT HAMMERHEAD",SPHYRNA MOKARRAN
NA,NA,NA,376,168853,"SNAPPER,RED",LUTJANUS CAMPECHANUS
NA,NA,NA,828,156862,STARFISH,ASTEROIDEA
NA,NA,NA,170,161701,"HERRING,RIVER",ALOSA
NA,NA,NA,271,170287,POMFRETS,BRAMIDAE
NA,NA,NA,218,172486,"MARLIN,UNC",ISTIOPHORIDAE
NA,NA,NA,26,167702,"GROUPER,RED",EPINEPHELUS MORIO 
NA,NA,NA,430,173289,"PUFFERS,(SEA CHICKEN)",SPHOEROIDES
NA,NA,NA,778,074075,"WHELK,LIGHTNING",BUSYCON SINISTRUM
NA,NA,NA,249,166326,OPAH,LAMPRIS GUTTATUS
NA,NA,NA,780,072878,SNAILS(MOON),"NATICIDAE"
NA,NA,NA,804,069458,"MOLLUSKS,UNC",MOLLUSCA
NA,NA,NA,243,166781,"REDFISH,GOLDEN",SEBASTES NORVEGICUS
NA,NA,NA,189,166271,"DORY,NK",ZEIFORMES
NA,NA,NA,738,095602,"SHRIMP,ATLANTIC & GULF,BROWN",PANAEIDAE
NA,NA,NA,214,168615,"JACK,BAR",CARANGOIDES RUBER
NA,NA,NA,731,551570,"SHRIMP,NORTHERN BROWN",FARFANTEPENAEUS AZTECUS
NA,NA,NA,524,NA,NA,NA
NA,NA,NA,237,165647,MUMMICHOG,FUNDULUS HETEROCLITUS
NA,NA,NA,20,165577,HOUNDFISH,TYLOSURUS CROCODILUS
NA,NA,NA,325,169197,"PORGY,JOLTHEAD",CALAMUS BAJONADO
NA,NA,NA,766,081763,"CLAM,NORTHERN PROPELLER",CYRTODARIA SILIQUA
NA,NA,NA,525,NA,NA,NA
NA,NA,NA,360,159915,"SHARK,THRESHER UNC",ALOPIAS
NA,NA,NA,171,162057,HERRING SMELT,ARGENTINIDAE
NA,NA,NA,493,160424,"SHARK,BLUE",PRIONACE GLAUCA
NA,NA,NA,19,165551,"NEEDLEFISH,ATLANTIC",STRONGYLURA MARINA
NA,NA,NA,718,098428,"CRAB,SNOW (TANNER)",CHIONOECETES OPILIO
NA,NA,NA,490,160330,"SHARK,OCEANIC WHITETIP",CARCHARHINUS LONGIMANUS
NA,NA,NA,464,172427,"TUNA,BLACKFIN",THUNNUS ATLANTICUS
NA,NA,NA,8,168693,BANDED RUDDERFISH,SERIOLA ZONATA 
NA,NA,NA,765,080983,"CLAM,ARCTIC SURF (STIMPSON)",MACTROMERIS POLYNYMA
NA,NA,NA,216,172499,"MARLIN,WHITE",TETRAPTURUS ALBIDUS
NA,NA,NA,217,172491,"MARLIN,BLUE",MAKAIRA NIGRICANS
NA,NA,NA,453,164720,"TOMCOD,ATLANTIC",MICROGADUS TOMCOD
NA,NA,NA,808,173780,TERRAPIN,MALACLEMYS TERRAPIN
NA,NA,NA,498,159851,"SHARK,PELAGIC,NK",LAMINIFORMES
NA,NA,NA,145,167763,"GROUPER,SCAMP",MYCTEROPERCA PHENAX
NA,NA,NA,131,172455,"MACKEREL,BULLET",AUXIS ROCHEI
NA,NA,NA,268,161111,LADYFISH,ELOPS SAURUS
NA,NA,NA,489,160275,"SHARK,BULL",CARCHARHINUS LEUCAS
NA,NA,NA,375,168857,"SNAPPER,DOG",LUTJANUS JOCU
NA,NA,NA,223,163342,MINNOWS,CYPRINIDAE 
NA,NA,NA,97,NA,NA,NA
NA,NA,NA,480,159903,"SHARK,WHITE",CARCHARODON CARCHARIAS
NA,NA,NA,832,011329,ROCKWEED,FUCACEAE
NA,NA,NA,7,168691,JACK ALMACO,SERIOLA RIVOLIANA 
NA,NA,NA,32,167700,"HIND,RED",EPINEPHELUS GUTTATUS 
NA,NA,NA,422,161069,"STURGEON,SHORTNOSE",ACIPENSER BREVIROSTRUM
NA,NA,NA,92,NA,NA,NA
NA,NA,NA,476,160502,"SHARK,BONNETHEAD",SPHYRNA TIBURO
NA,NA,NA,435,161116,TARPON,MEGALOPS ATLANTICUS
NA,NA,NA,142,167699,"GROUPER,YELLOW EDGE",EPINEPHELUS FLAVOLIMBATUS
NA,NA,NA,114,164818,BEARDED BROTULA,BROTULA BARBATA
NA,NA,NA,503,160304,"SHARK,BLACKNOSE",CARCHARHINUS ACRONOTUS
NA,NA,NA,25,615855,BIG ROUGHY,GEPHYROBERYX DARWINI
NA,NA,NA,309,161974,"SALMON,UNCLASSIFIED",ONCORHYNCHUS
NA,NA,NA,400,646756,"SPEARFISH,ROUNDSCALE",TETRAPTURUS GEORGII
NA,NA,NA,591,167704,"GROUPER,WARSAW",EPINEPHELUS NIGRITUS
NA,NA,NA,492,160433,"SHARK,LEMON",NEGAPRION BREVIROSTRIS
NA,NA,NA,797,079734,"SCALLOP,CALICO",ARGOPECTEN GIBBUS
NA,NA,NA,522,166387,"STICKLEBACK,NINESPINE",Pungitius pungitius
NA,NA,NA,702,097775,"CRAB,HERMIT",PAGURUS
NA,NA,NA,501,159786,"SHARK,SMALL COASTAL SPECIES",CHONDIRCHTHYES
NA,NA,NA,475,160611,"SHARK,GREENLAND",SOMNIOSUS MICROCEPHALUS
NA,NA,NA,590,181220,GRAYSBY,CEPHALOPHOLIS CRUENTATA
NA,NA,NA,28,167696,"HIND,ROCK",EPINEPHELUS ADSCENSIONIS
NA,NA,NA,701,098714,"CRAB,LADY",OVALIPES OCELLATUS
NA,NA,NA,822,011300,WINGED KELP,ALARIA ESCULENTA
NA,NA,NA,91,NA,NA,NA
NA,NA,NA,761,081272,"CLAM,STOUT TAGELUS (BAMBOO)",TAGELUS PLEBEIUS
NA,NA,NA,169,161755,"SARDINE,SCALED",HARENGULA JAGUANA
NA,NA,NA,811,173803,"TURTLES,SLIDERS",PSEUDEMYS
NA,NA,NA,338,NA,NA,NA
NA,NA,NA,688,NA,NA,NA
NA,NA,NA,324,169200,"PORGY,WHITEBONE",CALAMUS LEUCOSTEUS 
NA,NA,NA,820,011228,FINGERED KELP,LAMINARIA DIGITATA
NA,NA,NA,323,168848,"SNAPPER,GRAY",LUTJANUS GRISEUS
NA,NA,NA,716,099034,"CRAB,JAPANESE SHORE",HEMIGRAPSUS
NA,NA,NA,502,160178,"SHARK,RIDGEBACK LG",CARCHARHINIDAE
NA,NA,NA,999,NA,NA,NA
NA,NA,NA,807,NA,NA,NA
NA,NA,NA,483,160307,"SHARK,BIGNOSE",CARCHARHINUS ALTIMUS
NA,NA,NA,593,167759,"GROUPER,GAG (BLACK)",MYCTEROPERCA MICROLEPIS 
NA,NA,NA,377,160932,"SKATE,SPINYTAIL",BATHYRAJA SPINICAUDA
NA,NA,NA,592,167740,"GROUPER,CONEY",CEPHALOPHOLIS FULVA
NA,NA,NA,809,173833,"TURTLE,GREEN(SEA)",CHELONIA MYDAS
NA,NA,NA,236,169406,"MULLET,RED (GOATFISH)",MULLIDAE
NA,NA,NA,136,613026,"GRUNT,WHITE",HAEMULON PLUMIERI
