SVSPP,scientific_name,ITISSPP,NESPP3,SPECIES_ITIS,COMMON_NAME,SCIENTIFIC_NAME,,Keep
33,Alosa pseudoharengus,161706,1,161706,ALEWIFE,ALOSA PSEUDOHARENGUS,,
NA,NA,NA,3,168688,AMBERJACK,SERIOLA,,
582,Carangidae,168584,4,NA,NA,NA,,
43,Anchoa mitchilli,161839,6,161839,"ANCHOVY,BAY",ANCHOA MITCHILLI,,
NA,NA,NA,7,168691,JACK ALMACO,SERIOLA RIVOLIANA ,,
NA,NA,NA,8,168693,BANDED RUDDERFISH,SERIOLA ZONATA ,,
197,Lophius americanus,164499,11,NA,NA,NA,,
197,Lophius americanus,164499,12,164499,GOOSEFISH,LOPHIUS AMERICANUS,,
897,Lophius gastrophysus,164500,13,164500,"GOOSEFISH,BLACKFIN",LOPHIUS GASTROPHYSUS,,
620,Sphyraena sp,170425,18,170424,BARRACUDA,SPHYRAENIDAE,,
NA,NA,NA,19,165551,"NEEDLEFISH,ATLANTIC",STRONGYLURA MARINA,,
NA,NA,NA,20,165577,HOUNDFISH,TYLOSURUS CROCODILUS,,
263,Polymixia lowei,166126,22,166126,BEARDFISH,POLYMIXIA LOWEI,,
135,Pomatomus saltatrix,168559,23,168559,BLUEFISH,POMATOMUS SALTATRIX,,
NA,NA,NA,24,166170,SQUIRRELFISHES,HOLOCENTRIDAE,,
NA,NA,NA,25,615855,BIG ROUGHY,GEPHYROBERYX DARWINI,,
NA,NA,NA,26,167702,"GROUPER,RED",EPINEPHELUS MORIO ,,
207,Hyperoglyphe perciformis,172512,27,172512,BARRELFISH,HYPEROGLYPHE PERCIFORMIS,,
NA,NA,NA,28,167696,"HIND,ROCK",EPINEPHELUS ADSCENSIONIS,,
857,Uranoscopidae,171053,30,NA,NA,NA,,
179,Astroscopus guttatus,171055,31,171055,"STARGAZER,NORTHERN",ASTROSCOPUS GUTTATUS,,
NA,NA,NA,32,167700,"HIND,RED",EPINEPHELUS GUTTATUS ,,
123,Sarda sarda,172409,33,172409,"BONITO,ATLANTIC",SARDA SARDA,,
NA,NA,NA,45,163996,BULLHEADS,ICTALURUS,,
131,Peprilus triacanthus,172567,51,172567,BUTTERFISH,PEPRILUS TRIACANTHUS,,
NA,NA,NA,52,172568,"BUTTERFISH,GULF",PEPRILUS BURTI,,
563,Rachycentron canadum,168566,57,168566,COBIA,RACHYCENTRON CANADUM,,
NA,NA,NA,63,163344,CARP,CYPRINUS CARPIO,,
NA,NA,NA,64,164029,"CATFISH,FLATHEAD",PYLODICTIS OLIVARIS,,
NA,NA,NA,65,164037,"CATFISH,WHITE",ICTALURIDAE ,,
NA,NA,NA,66,163995,CATFISHES (FRESHWATER),ICTALURIDAE ,,
NA,NA,NA,67,163997,"CATFISH,BLUE",ICTALURUS FURCATUS,,
NA,NA,NA,68,163998,"CATFISH,CHANNEL",ICTALURUS PUNCTATUS ,,
NA,NA,NA,69,164157,CATFISHES (SEA),ARIIDAE  ,,
209,Selar crumenophthalmus,168677,76,168677,"SCAD,BIGEYE",SELAR CRUMENOPHTHALMUS,,
211,Decapterus punctatus,168725,77,168725,"SCAD,ROUND",DECAPTERUS PUNCTAUS,,
73,Gadus morhua,164712,81,164712,"COD,ATLANTIC",GADUS MORHUA,,
73,Gadus morhua,164712,82,164712,"COD,ATLANTIC",GADUS MORHUA,,
NA,NA,NA,84,168165,CRAPPIE,POMOXIS,,
NA,NA,NA,87,168609,CREVALLE,CARANX HIPPOS,,
136,Micropogonias undulatus,169283,90,169283,"CROAKER,ATLANTIC",MICROPOGONIAS UNDULATUS,,
176,Tautogolabrus adspersus,170481,93,170481,CUNNER,TAUTOGOLABRUS ADSPERSUS,,
84,Brosme brosme,164740,96,164740,CUSK,BROSME BROSME,,
NA,NA,NA,98,166342,DEALFISH (RIBBONFISH),TRACHIPTERUS ARCTICUS,,
126,Trichiurus lepturus,172385,99,172385,"CUTLASSFISH,ATLANTIC",TRICHIURUS LEPTURUS ,,
858,Sciaenidae,169237,104,169237,DRUM,SCIAENIDAE,,
584,Coryphaena hippurus,168791,105,168791,DOLPHINFISH,CORYPHAENA HIPPURUS,,
NA,NA,NA,106,169288,"DRUM,BLACK",POGONIAS CROMIS,,
654,Sciaenops ocellatus,169290,107,169290,"DRUM,RED",SCIAENOPS OCELLATUS,,
651,Larimus fasciatus,169269,109,169269,"DRUM,BRANDED",LARIMUS FASCIATUS,,
34,Alosa aestivalis,161703,112,161703,"HERRING,BLUEBACK",ALOSA AESTIVALIS,,
NA,NA,NA,114,164818,BEARDED BROTULA,BROTULA BARBATA,,
384,Anguilla rostrata,161127,115,161127,"EEL,AMERICAN",ANGUILLA ROSTRATA,,
63,Conger oceanicus,161326,116,161326,"EEL,CONGER",CONGER OCEANICUS,,
60,Anguilliformes,161123,117,161123,"EEL,NK",ANGUILLIFORMES,,
106,Pseudopleuronectes americanus,172905,119,172905,"FLOUNDER,WINTER",PSEUDOPLEURONECTES AMERICANUS,,
106,Pseudopleuronectes americanus,172905,120,172905,"FLOUNDER,WINTER",PSEUDOPLEURONECTES AMERICANUS,,
103,Paralichthys dentatus,172735,121,172735,"FLOUNDER,SUMMER (FLUKE)",PARALICHTHYS DENTATUS,,
107,Glyptocephalus cynoglossus,172873,122,172873,"FLOUNDER,WITCH (GRAY SOLE)",GLYPTOCEPHALUS CYNOGLOSSUS,,
105,Limanda ferruginea,172909,123,172909,"FLOUNDER,YELLOWTAIL",LIMANDA FERRUGINEA,,
102,Hippoglossoides platessoides,172877,124,172877,"FLOUNDER,PLAICE,AMERICAN (DAB)",HIPPOGLOSSOIDES PLATESSOIDES,,
108,Scophthalmus aquosus,172746,125,172746,"FLOUNDER,SAND DAB (WINDOWPANE)",SCOPHTHALMUS AQUOSUS,,
100,Pleuronectiformes,172702,126,172702,"FLATFISH,UNC",PLEURONECTIFORMES,,
104,Paralichthys oblongus,172739,127,172739,"FLOUNDER,FOURSPOT",PARALICHTHYS OBLONGUS,,
118,Trinectes maculatus,172982,128,172982,HOGCHOKER,TRINECTES MACULATUS,,
109,Citharichthys arctifrons,172719,129,172719,"FLOUNDER,GULF STREAM",CITHARICHTHYS ARCTIFRONS,,
789,Paralichthys lethostigma,172738,130,172738,"FLOUNDERS,SOUTHERN",PARALICHTHYS LETHOSTIGMA,,
NA,NA,NA,131,172455,"MACKEREL,BULLET",AUXIS ROCHEI,,
702,Auxis thazard,172456,132,172456,FRIGATE MACKEREL,AUXIS THAZARD,,
NA,NA,NA,133,161092,GARFISHES,LEPISOSTEIDAE,,
NA,NA,NA,134,161737,"SHAD,GIZZARD",DOROSOMA CEPEDIANUM,,
NA,NA,NA,136,613026,"GRUNT,WHITE",HAEMULON PLUMIERI,,
92,Macrourus berglax,165421,137,NA,NA,NA,,
90,Macrouridae,165332,138,165332,GRENADIERS,MACROURIDAE,,
47,Chlorophthalmidae,162427,139,NA,NA,NA,,
536,Epinephelus nigritus,167704,141,167674,GROUPERS,SERRANIDAE,,
541,Mycteroperca microlepis,167759,141,167674,GROUPERS,SERRANIDAE,,
554,Serranidae,167674,141,167674,GROUPERS,SERRANIDAE,,
NA,NA,NA,142,167699,"GROUPER,YELLOW EDGE",EPINEPHELUS FLAVOLIMBATUS,,
630,Haemulidae,169055,144,169055,GRUNTS,HAEMULIDAE,,
NA,NA,NA,145,167763,"GROUPER,SCAMP",MYCTEROPERCA PHENAX,,
537,Epinephelus niveatus,167705,146,167705,"GROUPER,SNOWY",EPINEPHELUS NIVEATUS,,
74,Melanogrammus aeglefinus,164744,147,164744,HADDOCK,MELANOGRAMMUS AEGLEFINUS,,
74,Melanogrammus aeglefinus,164744,148,164744,HADDOCK,MELANOGRAMMUS AEGLEFINUS,,
1,Myxine glutinosa,159772,150,159753,HAGFISH,MYXINIDAE,,
77,Urophycis chuss,164730,152,164730,"HAKE,ATLANTIC,RED",UROPHYCIS CHUSS,,
76,Urophycis tenuis,164732,153,164732,"HAKE,ATLANTIC,WHITE",UROPHYCIS TENUIS,,
76,Urophycis tenuis,164732,154,164732,"HAKE,ATLANTIC,WHITE",UROPHYCIS TENUIS,,
87,Urophycis sp,164729,155,164729,"HAKE,ATLANTIC,RED & WHITE",UROPHYCIS,,
99,Reinhardtius hippoglossoides,172930,158,172930,"HALIBUT,GREENLAND",REINHARDTIUS HIPPOGLOSSOIDES,,
101,Hippoglossus hippoglossus,172933,159,172933,"HALIBUT,ATLANTIC",HIPPOGLOSSUS HIPPOGLOSSUS,,
NA,NA,NA,165,172570,HARVESTFISH,PEPRILUS ALEPIDOTUS,,
31,Etrumeus teres,161743,166,161743,"HERRING,ROUND",ETRUMEUS TERES,,
30,Clupeidae,161700,167,161700,"HERRINGS,UNC",CLUPEIDAE,,
32,Clupea harengus,161722,168,161722,"HERRING,ATLANTIC,SEA",CLUPEA HARENGUS,,
NA,NA,NA,169,161755,"SARDINE,SCALED",HARENGULA JAGUANA,,
NA,NA,NA,170,161701,"HERRING,RIVER",ALOSA,,
NA,NA,NA,171,162057,HERRING SMELT,ARGENTINIDAE,,
429,Sardinella aurita,161763,172,161763,"SARDINE,SPANISH",SARDINELLA AURITA,,
37,Alosa mediocris,161704,173,161704,"SHAD,HICKORY",ALOSA MEDIOCRIS,,
428,Opisthonema oglinum,161748,174,161748,"HERRING,ATLANTIC THREAD",OPISTHONEMA OGLINUM,,
682,Lachnolaimus maximus,170566,179,170566,HOGFISH,LACHNOLAIMUS MAXIMUS,,
203,Seriola dumerili,168689,181,168689,"AMBERJACK,GREATER",SERIOLA DUMERILI,,
877,Seriola fasciata,168690,182,168690,"AMBERJACK,LESSER",SERIOLA FASCIATA,,
112,Zenopsis conchifera,166283,188,166283,JOHN DORY,ZENOPSIS OCELLATA,,
NA,NA,NA,189,166271,"DORY,NK",ZEIFORMES,,
744,Scomberomorus cavalla,172435,194,172435,"MACKEREL,KING",SCOMBEROMORUS CAVALLA,,
146,Menticirrhus saxatilis,169276,196,169276,"KINGFISH,NORTHERN",MENTICIRRHUS SAXATILIS,,
NA,NA,NA,197,169273,KING WHITING,MENTICIRRHUS,,
734,Ammodytes americanus,171673,206,171673,"LANCE,AMERICAN SAND",AMMODYTES AMERICANUS,,
168,Cyclopterus lumpus,167612,210,167612,LUMPFISH,CYCLOPTERUS LUMPUS,,
121,Scomber scombrus,172414,212,172414,"MACKEREL,ATLANTIC",SCOMBER SCOMBRUS,,
129,Caranx crysos,168612,213,168612,BLUE RUNNER,CARANX CRYSOS,,
NA,NA,NA,214,168615,"JACK,BAR",CARANGOIDES RUBER,,
124,Scomber japonicus,172412,215,172413,"MACKEREL,CHUB",SCOMBER COLIAS,,
NA,NA,NA,216,172499,"MARLIN,WHITE",TETRAPTURUS ALBIDUS,,
NA,NA,NA,217,172491,"MARLIN,BLUE",MAKAIRA NIGRICANS,,
NA,NA,NA,218,172486,"MARLIN,UNC",ISTIOPHORIDAE,,
36,Brevoortia tyrannus,161731,221,161731,MENHADEN,BREVOORTIA,,
NA,NA,NA,223,163342,MINNOWS,CYPRINIDAE ,,
NA,NA,NA,234,170333,MULLETS,MUGILIDAE,,
NA,NA,NA,235,170335,"MULLET,STRIPED",MUGIL CEPHALUS,,
NA,NA,NA,236,169406,"MULLET,RED (GOATFISH)",MULLIDAE,,
NA,NA,NA,237,165647,MUMMICHOG,FUNDULUS HETEROCLITUS,,
155,Sebastes fasciatus,166774,240,166774,"REDFISH,ACADIAN",SEBASTES FASCIATUS,,
156,Helicolenus dactylopterus,166787,242,166787,BLACK BELLIED ROSEFISH,HELICOLENUS DACTYLOPTERUS,,
NA,NA,NA,243,166781,"REDFISH,GOLDEN",SEBASTES NORVEGICUS,,
NA,NA,NA,249,166326,OPAH,LAMPRIS GUTTATUS,,
193,Macrozoarces americanus,630979,250,630979,OCEAN POUT,ZOARCES AMERICANUS,,
262,Melanostigma atlanticum,165296,251,NA,NA,NA,,
252,Sternoptychidae,162212,252,NA,NA,NA,,
461,Ophidiidae,164807,253,164807,"EELS,CUSK",OPHIDIIDAE,,
142,Orthopristis chrysoptera,169077,258,169077,PIGFISH,ORTHOPRISTIS CHRYSOPTERA,,
640,Lagodon rhomboides,169187,267,169187,PINFISH,LAGODON RHOMBOIDES,,
NA,NA,NA,268,161111,LADYFISH,ELOPS SAURUS,,
75,Pollachius virens,164727,269,164727,"POLLOCK,ATLANTIC",POLLACHIUS VIRENS,,
75,Pollachius virens,164727,270,164727,"POLLOCK,ATLANTIC",POLLACHIUS VIRENS,,
NA,NA,NA,271,170287,POMFRETS,BRAMIDAE,,
NA,NA,NA,272,168708,POMPANO,TRACHINOTUS CAROLINUS,,
270,Rhinoptera bonasus,160985,285,160985,"RAY,COWNOSE",RHINOPTERA BONASUS,,
NA,NA,NA,286,160946,STINGRAYS,DASYATIDAE ,,
5,Rajiformes,160806,289,160806,"RAYS,UNC",RAJIFORMES ,,
114,Synagrops bellus,168335,291,NA,NA,NA,,
894,Salmo salar,161996,305,161996,"SALMON,ATLANTIC",SALMO SALAR,,
NA,NA,NA,309,161974,"SALMON,UNCLASSIFIED",ONCORHYNCHUS,,
530,Diplectrum formosum,167793,311,167793,"PERCH,SAND",DIPLECTRUM FORMOSUM,,
205,Scomberesox saurus,165612,319,NA,NA,NA,,
NA,NA,NA,323,168848,"SNAPPER,GRAY",LUTJANUS GRISEUS,,
NA,NA,NA,324,169200,"PORGY,WHITEBONE",CALAMUS LEUCOSTEUS ,,
NA,NA,NA,325,169197,"PORGY,JOLTHEAD",CALAMUS BAJONADO,,
163,Myoxocephalus octodecemspinosus,167320,326,167196,SCULPINS,COTTIDAE,,
160,Cottidae,167196,326,167196,SCULPINS,COTTIDAE,,
164,Hemitripterus americanus,167289,327,167289,SEA RAVEN,HEMITRIPTERUS AMERICANUS,,
526,Centropristis ocyurus,167690,328,167690,"SEA BASS,BANK",CENTROPRISTIS OCYURUS,,
