SVSPP,scientific_name,ITISSPP,NESPP3,SPECIES_ITIS,COMMON_NAME,SCIENTIFIC_NAME,,Keep
143,Stenotomus chrysops,169182,329,169182,SCUP,STENOTOMUS CHRYSOPS,,
NA,NA,NA,330,169207,"PORGY,RED",PAGRUS PAGRUS,,
212,Trachurus lathami,168587,331,168587,"SCADS,ROUGH",TRACHURUS LATHAMI,,
634,Calamus leucosteus,169200,332,169180,"PORGIES,UNC",SPARIDAE,,
643,Sparidae,169180,332,169180,"PORGIES,UNC",SPARIDAE,,
527,Centropristis philadelphica,167691,333,167686,"SEA BASS,NK",CENTROPRISTIS,,
NA,NA,NA,334,169238,"SEA TROUT,UNC",CYNOSCION SPP,,
141,Centropristis striata,167687,335,167687,"SEA BASS,BLACK",CENTROPRISTIS STRIATA,,
597,Lutjanidae,168845,336,168845,"SNAPPERS,UNC",LUTJANIDAE,,
539,Hemanthias vivanus,167801,337,167801,"BARBIER,RED",HEMANTHIAS VIVANUS,,
7,Centroscyllium fabricii,160703,339,160703,"DOGFISH,BLACK",CENTROSCYLLIUM FABRICII,,
171,Prionotus carolinus,166974,340,166974,"SEA ROBINS,NORTHERN",PRIONOTUS CAROLINUS,,
174,Triglidae,166972,341,166972,SEA ROBINS,TRIGLIDAE,,
172,Prionotus evolans,166975,342,166975,"SEA ROBINS,STRIPED",PRIONOTUS EVOLANS,,
173,Peristedion miniatum,167010,343,167010,"SEA ROBINS,ARMORED",PERISTEDION MINIATUM,,
145,Cynoscion regalis,169241,344,169241,"SEA TROUT,GRAY(WEAKFISH)",CYNOSCION REGALIS,,
NA,NA,NA,345,169239,"SEA TROUT,SPOTTED",CYNOSCION NEBULOSUS,,
14,Scyliorhinus retifer,160060,346,160060,"DOGFISH,CHAIN",SCYLIORHINUS RETIFER,,
35,Alosa sapidissima,161702,347,161702,"SHAD,AMERICAN",ALOSA SAPIDISSIMA,,
NA,NA,NA,348,159977,"SHARK,NURSE",GINGLYMOSTOMA CIRRATUM,,
12,Carcharias taurus,159888,349,159888,"SHARK,SAND TIGER",CARCHARIAS TAURUS,,
12,Carcharias taurus,159888,349,159888,"SHARK,SAND TIGER",CARCHARIAS TAURUS ,,
600,Squalidae,160604,350,160604,"DOGFISH,UNC",SQUALIDAE,,
13,Mustelus canis,160230,351,160230,"DOGFISH,SMOOTH",MUSTELUS CANIS,,
15,Squalus acanthias,160617,352,160617,"DOGFISH,SPINY",SQUALUS ACANTHIAS,,
NA,NA,NA,353,159916,"SHARK,THRESHER",ALOPIAS VULPINUS ,,
926,Alopias superciliosus,159921,354,159921,"SHARK,BIGEYE THRESHER",ALOPIAS SUPERCILIOSUS,,
352,Isurus oxyrinchus,159924,355,159924,"SHARK,BONITO(SHORTFIN MAKO)",ISURUS OXYRINCHUS,,
631,Archosargus probatocephalus,169189,356,169189,"SHEEPSHEAD,ATLANTIC",ARCHOSARGUS PROBATOCEPHALUS,,
NA,NA,NA,357,159923,"SHARK,MAKO UNC",ISURUS,,
NA,NA,NA,358,159926,"SHARK,LONGFIN MAKO",ISURUS PAUCUS,,
NA,NA,NA,359,159785,"SHARK,UNC",CHONDRICHTHYES,,
NA,NA,NA,360,159915,"SHARK,THRESHER UNC",ALOPIAS,,
38,Mallotus villosus,162035,361,162035,CAPELIN,MALLOTUS VILLOSUS,,
113,Menidia menidia,165994,362,165994,"SILVERSIDE,ATLANTIC",MENIDIA MENIDIA,,
423,Atherinidae,165984,363,165984,SILVERSIDES,ATHERINIDAE,,
25,Leucoraja garmani,564136,364,564136,"SKATE,ROSETTE",LEUCORAJA GARMANI,,
20,Raja sp,160846,365,160845,SKATES,RAJIDAE,,
26,Leucoraja erinacea,564130,366,564130,"SKATE,LITTLE",LEUCORAJA ERINACEA,,
23,Leucoraja ocellata,564145,367,564145,"SKATE,WINTER",LEUCORAJA OCELLATA,,
22,Dipturus laevis,564139,368,564139,"SKATE,BARNDOOR",DIPTURUS LAEVIS,,
27,Malacoraja senta,564151,369,564151,"SKATE,SMOOTH",MALACORAJA SENTA,,
28,Amblyraja radiata,564149,370,564149,"SKATE,THORNY",AMBLYRAJA RADIATA,,
45,Osmerus mordax,162041,371,162028,SMELTS,OSMERIDAE,,
24,Raja eglanteria,160855,372,160855,"SKATE,CLEARNOSE",RAJA EGLANTERIA,,
NA,NA,NA,373,564037,"SKATES,LITTLE/WINTER MIXED",LEUCORAJA,,
596,Rhomboplites aurorubens,168909,374,168909,"SNAPPER,VERMILION",RHOMBOPLITES AURORUBENS,,
NA,NA,NA,375,168857,"SNAPPER,DOG",LUTJANUS JOCU,,
NA,NA,NA,376,168853,"SNAPPER,RED",LUTJANUS CAMPECHANUS,,
NA,NA,NA,377,160932,"SKATE,SPINYTAIL",BATHYRAJA SPINICAUDA,,
595,Pristipomoides aquilonaris,168913,379,168913,WENCHMAN,PRISTIPOMOIDES AQUILONARIS,,
659,Chaetodipterus faber,169539,381,169537,SPADEFISH,EPHIPPIDAE,,
745,Scomberomorus maculatus,172436,384,172436,"MACKEREL,SPANISH",SCOMBEROMORUS MACULATUS,,
824,Lepidocybium flavobrunneum,172362,385,172362,ESCOLAR,LEPIDOCYBIUM FLAVOBRUNNEUM,,
NA,NA,NA,386,160515,"SHARK,GREAT HAMMERHEAD",SPHYRNA MOKARRAN,,
NA,NA,NA,392,166680,"SNAKEHEAD,NORTHERN  ",CHANNA ARGUS,,
NA,NA,NA,400,646756,"SPEARFISH,ROUNDSCALE",TETRAPTURUS GEORGII,,
149,Leiostomus xanthurus,169267,406,169267,SPOT,LEIOSTOMUS XANTHURUS,,
NA,NA,NA,415,161989,"TROUT,RAINBOW",ONCORHYNCHUS MYKISS,,
139,Morone saxatilis,167680,418,167680,STRIPED BASS,MORONE SAXATILIS,,
NA,NA,NA,420,553269,"STURGEON,ATLANTIC",ACIPENSER OXYRINCHUS,,
NA,NA,NA,421,161064,"STURGEONS,UNC",ACIPENSERIDAE,,
NA,NA,NA,422,161069,"STURGEON,SHORTNOSE",ACIPENSER BREVIROSTRUM,,
NA,NA,NA,423,163892,SUCKERS,CATOSTOMIDAE,,
NA,NA,NA,426,168093,SUNFISHES,CENTRARCHIDAE,,
196,Sphoeroides maculatus,173290,429,173290,"PUFFER,NORTHERN",SPHOEROIDES MACULATUS,,
NA,NA,NA,430,173289,"PUFFERS,(SEA CHICKEN)",SPHOEROIDES,,
195,Lagocephalus laevigatus,173285,431,173283,PUFFERS,TETRAODONTIDAE,,
861,Tetraodontidae,173283,431,173283,PUFFERS,TETRAODONTIDAE,,
700,Xiphias gladius,172482,432,172482,SWORDFISH,XIPHIAS GLADIUS,,
NA,NA,NA,435,161116,TARPON,MEGALOPS ATLANTICUS,,
177,Tautoga onitis,170479,438,170479,TAUTOG,TAUTOGA ONITIS,,
622,Caulolatilus chrysops,168544,443,168544,"TILEFISH,GOLDFACE",CAULOLATILUS CHRYSOPS,,
621,Caulolatilus microps,168543,444,168543,"TILEFISH,BLUELINE",CAULOLATILUS MICROPS,,
NA,NA,NA,445,168548,"TILEFISH,SAND",MALACANTHUS PLUMIERI,,
151,Lopholatilus chamaeleonticeps,168546,446,168546,TILEFISH (GOLDEN TILEFISH),LOPHOLATILUS CHAMAELEONTICEPS,,
NA,NA,NA,447,168537,"TILEFISH,UNC",MALACANTHIDAE,,
185,Opsanus tau,164423,451,164412,TOADFISHES,BATRACHOIDIDAE,,
NA,NA,NA,453,164720,"TOMCOD,ATLANTIC",MICROGADUS TOMCOD,,
202,Balistes capriscus,173138,456,173128,TRIGGERFISHES,BALISTIDAE,,
820,Balistidae,173128,456,173128,TRIGGERFISHES,BALISTIDAE,,
NA,NA,NA,457,173138,"TRIGGERFISH,GRAY",BALISTES CAPRISCUS,,
NA,NA,NA,459,169007,TRIPLETAIL,LOBOTES SURINAMENSIS,,
NA,NA,NA,464,172427,"TUNA,BLACKFIN",THUNNUS ATLANTICUS,,
NA,NA,NA,465,172418,"TUNA,UNC",THUNNUS,,
NA,NA,NA,466,172401,"TUNA,SKIPJACK",KATSUWONUS PELAMIS,,
NA,NA,NA,467,172421,"TUNA,BLUEFIN",THUNNUS THYNNUS,,
NA,NA,NA,468,172402,"TUNA,LITTLE (TUNNY)",EUTHYNNUS ALLETTERATUS,,
NA,NA,NA,469,172428,"TUNA,BIGEYE",THUNNUS OBESUS,,
703,Thunnus alalunga,172419,470,172419,"TUNA,ALBACORE",THUNNUS ALALUNGA,,
NA,NA,NA,471,172423,"TUNA,YELLOWFIN",THUNNUS ALBACARES,,
NA,NA,NA,472,172451,WAHOO,ACANTHOCYBIUM SOLANDRI,,
NA,NA,NA,475,160611,"SHARK,GREENLAND",SOMNIOSUS MICROCEPHALUS,,
NA,NA,NA,476,160502,"SHARK,BONNETHEAD",SPHYRNA TIBURO,,
16,Squatina dumeril,160787,477,160787,"SHARK,ATLANTIC ANGEL",SQUATINA DUMERIL,,
362,Sphyrna lewini,160508,478,160508,"SHARK,SCALLOPED HAMMERHEAD",SPHYRNA LEWINI,,
NA,NA,NA,479,160505,"SHARK,SMOOTH HAMMERHEAD",SPHYRNA ZYGAENA,,
NA,NA,NA,480,159903,"SHARK,WHITE",CARCHARODON CARCHARIAS,,
353,Lamna nasus,159911,481,159911,"SHARK,PORBEAGLE",LAMNA NASUS,,
9,Carcharhinus plumbeus,160289,482,160289,"SHARK,SANDBAR",CARCHARHINUS PLUMBEUS,,
NA,NA,NA,483,160307,"SHARK,BIGNOSE",CARCHARHINUS ALTIMUS,,
3,Carcharhinus obscurus,160268,484,160268,"SHARK,DUSKY",CARCHARHINUS OBSCURUS,,
355,Carcharhinus falciformis,160310,485,160310,"SHARK,SILKY",CARCHARHINUS FALCIFORMIS,,
934,Carcharhinus signatus,160413,486,160413,"SHARK,NIGHT",CARCHARHINUS SIGNATUS,,
NA,NA,NA,487,160318,"SHARK,BLACKTIP",CARCHARHINUS LIMBATUS,,
931,Carcharhinus brevipinna,160401,488,160401,"SHARK,SPINNER",CARCHARHINUS BREVIPINNA,,
NA,NA,NA,489,160275,"SHARK,BULL",CARCHARHINUS LEUCAS,,
NA,NA,NA,490,160330,"SHARK,OCEANIC WHITETIP",CARCHARHINUS LONGIMANUS,,
NA,NA,NA,491,160189,"SHARK,TIGER",GALEOCERDO CUVIER,,
NA,NA,NA,492,160433,"SHARK,LEMON",NEGAPRION BREVIROSTRIS,,
NA,NA,NA,493,160424,"SHARK,BLUE",PRIONACE GLAUCA,,
360,Rhizoprionodon terraenovae,160200,494,160200,"SHARK,ATLANTIC SHARPNOSE",RHIZOPRIONODON TERRAENOVAE,,
NA,NA,NA,495,160497,"SHARK,HAMMERHEAD",SPHYRNIDAE,,
6,Cetorhinus maximus,159907,496,159907,"SHARK,BASKING",CETORHINUS MAXIMUS,,
NA,NA,NA,497,160267,"SHARK,CARCHARHIN,NK",CARCHARHINUS,,
NA,NA,NA,498,159851,"SHARK,PELAGIC,NK",LAMINIFORMES,,
NA,NA,NA,499,160409,"SHARK,FINETOOTH",CARCHARHINUS ISODON,,
NA,NA,NA,501,159786,"SHARK,SMALL COASTAL SPECIES",CHONDIRCHTHYES,,
NA,NA,NA,502,160178,"SHARK,RIDGEBACK LG",CARCHARHINIDAE,,
NA,NA,NA,503,160304,"SHARK,BLACKNOSE",CARCHARHINUS ACRONOTUS,,
NA,NA,NA,506,167678,"PERCH,WHITE",MORONE AMERICANA,,
86,Merluccius sp,164790,507,164790,BLACK WHITING/SILVER HAKE MIX,MERLUCCIUS,,
69,Merluccius albidus,164793,508,164793,"HAKE,OFFSHORE UNC (WHITING,BLACK)",MERLUCCIUS ALBIDUS,,
72,Merluccius bilinearis,164791,509,164791,"HAKE,SILVER (WHITING)",MERLUCCIUS BILINEARIS,,
192,Anarhichas lupus,171341,512,171341,"WOLFFISH,ATLANTIC",ANARHICHAS LUPUS,,
NA,NA,NA,513,167914,WRECKFISH,POLYPRION AMERICANUS,,
180,Pholis gunnellus,171645,514,NA,NA,NA,,
NA,NA,NA,517,168469,"PERCH,YELLOW",PERCA FLAVESCENS,,
NA,NA,NA,522,166387,"STICKLEBACK,NINESPINE",Pungitius pungitius,,
2,Petromyzon marinus,159722,526,161030,"FISH,OTHER",OSTEICHTHYES,,
21,Torpedo nobiliana,160834,526,161030,"FISH,OTHER",OSTEICHTHYES,,
83,Enchelyopus cimbrius,164748,526,161030,"FISH,OTHER",OSTEICHTHYES,,
116,Syngnathus fuscus,166451,526,161030,"FISH,OTHER",OSTEICHTHYES,,
133,Selene vomer,168680,526,161030,"FISH,OTHER",OSTEICHTHYES,,
134,Priacanthus arenatus,168178,526,161030,"FISH,OTHER",OSTEICHTHYES,,
204,Seriola zonata,168693,526,161030,"FISH,OTHER",OSTEICHTHYES,,
435,Synodus foetens,162376,526,161030,"FISH,OTHER",OSTEICHTHYES,,
568,Alectis ciliaris,168602,526,161030,"FISH,OTHER",OSTEICHTHYES,,
576,Naucrates ductor,168742,526,161030,"FISH,OTHER",OSTEICHTHYES,,
578,Seriola rivoliana,168691,526,161030,"FISH,OTHER",OSTEICHTHYES,,
422,Caproidae,166309,526,161030,"FISH,OTHER",OSTEICHTHYES,,
759,Scorpaenidae,166704,526,161030,"FISH,OTHER",OSTEICHTHYES,,
855,Chaetodontidae,169554,526,161030,"FISH,OTHER",OSTEICHTHYES,,
NA,NA,NA,529,161030,"FISH,OTHER-INDUSTRIAL",OSTEICHTHYES,,
NA,NA,NA,590,181220,GRAYSBY,CEPHALOPHOLIS CRUENTATA,,
NA,NA,NA,591,167704,"GROUPER,WARSAW",EPINEPHELUS NIGRITUS,,
NA,NA,NA,592,167740,"GROUPER,CONEY",CEPHALOPHOLIS FULVA,,
NA,NA,NA,593,167759,"GROUPER,GAG (BLACK)",MYCTEROPERCA MICROLEPIS ,,
56,Myctophidae,162575,655,NA,NA,NA,,
455,Urophycis floridana,164737,661,164737,"HAKE,SOUTHERN",UROPHYCIS FLORIDANA,,
78,Urophycis regia,164731,662,164731,"HAKE,SPOTTED",UROPHYCIS REGIA,,
81,Antimora rostrata,164672,664,NA,NA,NA,,
851,Engraulidae,553173,686,553173,"ANCHOVIES,NK",ENGRAULIDAE,,
NA,NA,NA,700,98696,"CRABS,BLUE",CALLINECTES SAPIDUS,,
NA,NA,NA,715,98417,"CRAB,SPIDER",MAJIDAE,,
