SVSPP,scientific_name,ITISSPP,NESPP3
1,Myxine glutinosa,159772,150
2,Petromyzon marinus,159722,526
3,Carcharhinus obscurus,160268,484
4,Dasyatis centroura,160952,NA
6,Cetorhinus maximus,159907,496
7,Centroscyllium fabricii,160703,339
8,Etmopterus princeps,160659,NA
9,Carcharhinus plumbeus,160289,482
12,Carcharias taurus,159888,349
13,Mustelus canis,160230,351
13,Mustelus canis,160230,351
14,Scyliorhinus retifer,160060,346
15,Squalus acanthias,160617,352
15,Squalus acanthias,160617,352
15,Squalus acanthias,160617,352
16,Squatina dumeril,160787,477
18,Dasyatis say,160954,NA
19,Myliobatis freminvillei,160980,NA
21,Torpedo nobiliana,160834,526
22,Dipturus laevis,564139,368
23,Leucoraja ocellata,564145,367
23,Leucoraja ocellata,564145,367
23,Leucoraja ocellata,564145,367
23,Leucoraja ocellata,564145,367
24,Raja eglanteria,160855,372
25,Leucoraja garmani,564136,364
26,Leucoraja erinacea,564130,366
26,Leucoraja erinacea,564130,366
27,Malacoraja senta,564151,369
28,Amblyraja radiata,564149,370
28,Amblyraja radiata,564149,370
28,Amblyraja radiata,564149,370
28,Amblyraja radiata,564149,370
29,Dasyatis americana,160951,NA
31,Etrumeus teres,161743,166
32,Clupea harengus,161722,168
32,Clupea harengus,161722,168
33,Alosa pseudoharengus,161706,1
34,Alosa aestivalis,161703,112
35,Alosa sapidissima,161702,347
36,Brevoortia tyrannus,161731,221
37,Alosa mediocris,161704,173
38,Mallotus villosus,162035,361
43,Anchoa mitchilli,161839,6
44,Anchoa hepsetus,161838,NA
45,Osmerus mordax,162041,371
46,Argentina silus,162064,NA
53,Myctophum humboldti,NA,NA
54,Ceratoscopelus maderensis,162578,NA
57,Hygophum taaningi,162701,NA
63,Conger oceanicus,161326,116
64,Simenchelys parasiticus,161594,NA
65,Ophichthus cruentifer,161473,NA
66,Hyporhamphus unifasciatus,165474,NA
67,Nemichthys scolopaceus,161624,NA
68,Ablennes hians,165548,NA
69,Merluccius albidus,164793,508
70,Gadella imberbis,550669,NA
72,Merluccius bilinearis,164791,509
72,Merluccius bilinearis,164791,509
72,Merluccius bilinearis,164791,509
73,Gadus morhua,164712,81
73,Gadus morhua,164712,81
73,Gadus morhua,164712,81
73,Gadus morhua,164712,81
73,Gadus morhua,164712,82
73,Gadus morhua,164712,82
73,Gadus morhua,164712,82
73,Gadus morhua,164712,82
74,Melanogrammus aeglefinus,164744,147
74,Melanogrammus aeglefinus,164744,147
74,Melanogrammus aeglefinus,164744,147
74,Melanogrammus aeglefinus,164744,148
74,Melanogrammus aeglefinus,164744,148
74,Melanogrammus aeglefinus,164744,148
75,Pollachius virens,164727,269
75,Pollachius virens,164727,269
75,Pollachius virens,164727,269
75,Pollachius virens,164727,269
75,Pollachius virens,164727,270
75,Pollachius virens,164727,270
75,Pollachius virens,164727,270
75,Pollachius virens,164727,270
76,Urophycis tenuis,164732,153
76,Urophycis tenuis,164732,153
76,Urophycis tenuis,164732,153
76,Urophycis tenuis,164732,154
76,Urophycis tenuis,164732,154
76,Urophycis tenuis,164732,154
77,Urophycis chuss,164730,152
77,Urophycis chuss,164730,152
77,Urophycis chuss,164730,152
78,Urophycis regia,164731,662
78,Urophycis regia,164731,662
79,Urophycis chesteri,164733,NA
81,Antimora rostrata,164672,664
82,Physiculus fulvus,550838,NA
83,Enchelyopus cimbrius,164748,526
84,Brosme brosme,164740,96
85,Gaidropsarus ensis,164769,NA
91,Nezumia bairdi,165395,NA
92,Macrourus berglax,165421,137
93,Coelorhynchus carminatus,623199,NA
98,Poecilopsetta beani,172938,NA
99,Reinhardtius hippoglossoides,172930,158
101,Hippoglossus hippoglossus,172933,159
102,Hippoglossoides platessoides,172877,124
102,Hippoglossoides platessoides,172877,124
102,Hippoglossoides platessoides,172877,124
103,Paralichthys dentatus,172735,121
103,Paralichthys dentatus,172735,121
104,Paralichthys oblongus,172739,127
104,Paralichthys oblongus,172739,127
105,Limanda ferruginea,172909,123
105,Limanda ferruginea,172909,123
105,Limanda ferruginea,172909,123
106,Pseudopleuronectes americanus,172905,119
106,Pseudopleuronectes americanus,172905,119
106,Pseudopleuronectes americanus,172905,119
106,Pseudopleuronectes americanus,172905,120
106,Pseudopleuronectes americanus,172905,120
106,Pseudopleuronectes americanus,172905,120
107,Glyptocephalus cynoglossus,172873,122
107,Glyptocephalus cynoglossus,172873,122
108,Scophthalmus aquosus,172746,125
108,Scophthalmus aquosus,172746,125
109,Citharichthys arctifrons,172719,129
110,Monolene sessilicauda,172789,NA
111,Macrorhamphosus scolopax,166423,NA
112,Zenopsis conchifera,166283,188
113,Menidia menidia,165994,362
114,Synagrops bellus,168335,291
115,Gasterosteus aculeatus,166365,NA
116,Syngnathus fuscus,166451,526
117,Etropus microstomus,172730,NA
118,Trinectes maculatus,172982,128
120,Fistularia tabacaria,166416,NA
121,Scomber scombrus,172414,212
121,Scomber scombrus,172414,212
121,Scomber scombrus,172414,212
123,Sarda sarda,172409,33
124,Scomber japonicus,172412,215
126,Trichiurus lepturus,172385,99
127,Promethichthys prometheus,172374,NA
129,Caranx crysos,168612,213
131,Peprilus triacanthus,172567,51
132,Selene setapinnis,168684,NA
133,Selene vomer,168680,526
134,Priacanthus arenatus,168178,526
135,Pomatomus saltatrix,168559,23
135,Pomatomus saltatrix,168559,23
135,Pomatomus saltatrix,168559,23
136,Micropogonias undulatus,169283,90
136,Micropogonias undulatus,169283,90
137,Synagrops spinosus,168337,NA
139,Morone saxatilis,167680,418
141,Centropristis striata,167687,335
141,Centropristis striata,167687,335
142,Orthopristis chrysoptera,169077,258
143,Stenotomus chrysops,169182,329
144,Epigonus pandionis,168297,NA
145,Cynoscion regalis,169241,344
145,Cynoscion regalis,169241,344
146,Menticirrhus saxatilis,169276,196
148,Bairdiella chrysoura,169259,NA
149,Leiostomus xanthurus,169267,406
150,Howella sherborni,168333,NA
151,Lopholatilus chamaeleonticeps,168546,446
154,Pontinus longispinis,166801,NA
155,Sebastes fasciatus,166774,240
156,Helicolenus dactylopterus,166787,242
158,Antigonia capros,166311,NA
161,Triglops murrayi,167375,NA
162,Myoxocephalus scorpius,167318,NA
163,Myoxocephalus octodecemspinosus,167320,326
163,Myoxocephalus octodecemspinosus,167320,326
164,Hemitripterus americanus,167289,327
164,Hemitripterus americanus,167289,327
165,Aspidophoroides monopterygius,167439,NA
166,Myoxocephalus aenaeus,167321,NA
167,Liparis inquilinus,167577,NA
168,Cyclopterus lumpus,167612,210
169,Eumicrotremus spinosus,167545,NA
170,Liparis atlanticus,167576,NA
171,Prionotus carolinus,166974,340
172,Prionotus evolans,166975,342
173,Peristedion miniatum,167010,343
175,Dactylopterus volitans,167624,NA
176,Tautogolabrus adspersus,170481,93
177,Tautoga onitis,170479,438
179,Astroscopus guttatus,171055,31
180,Pholis gunnellus,171645,514
181,Ammodytes dubius,171674,NA
182,Lumpenus lumpretaeformis,171588,NA
183,Lumpenus maculatus,171584,NA
184,Ulvaria subbifurcata,171616,NA
185,Opsanus tau,164423,451
186,Otophidium omostigmum,164859,NA
187,Mullus auratus,169417,NA
188,Ophidion marginatum,164852,NA
190,Lycenchelys verrilli,165242,NA
191,Cryptacanthodes maculatus,171609,NA
192,Anarhichas lupus,171341,512
193,Macrozoarces americanus,630979,250
194,Lepophidium profundorum,164831,NA
195,Lagocephalus laevigatus,173285,431
196,Sphoeroides maculatus,173290,429
197,Lophius americanus,164499,11
197,Lophius americanus,164499,12
198,Chilomycterus schoepfi,173384,NA
199,Dibranchus atlanticus,164589,NA
201,Monacanthus hispidus,173182,NA
202,Balistes capriscus,173138,456
203,Seriola dumerili,168689,181
204,Seriola zonata,168693,526
205,Scomberesox saurus,165612,319
206,Ogcocephalus corniger,164584,NA
207,Hyperoglyphe perciformis,172512,27
208,Decapterus macarellus,168724,NA
209,Selar crumenophthalmus,168677,76
210,Diaphus dumerili,162594,NA
211,Decapterus punctatus,168725,77
212,Trachurus lathami,168587,331
213,Ariomma bondi,172537,NA
227,Nesiarchus nasutus,172370,NA
228,Stomias boa,162292,NA
229,Maurolicus weitzmani,622356,NA
232,Chlorophthalmus agassizi,162430,NA
234,Gonostoma atlanticum,162183,NA
235,Gonostoma elongatum,162185,NA
237,Polymetme thaeocoryla,622358,NA
239,Benthodesmus simonyi,172380,NA
240,Chauliodus sloani,162281,NA
241,Chauliodus danae,162280,NA
242,Parasudis truculenta,162435,NA
245,Paralepis coregonoides,162493,NA
246,Arctozenus rissoi,644687,NA
250,Argyropelecus aculeatus,162215,NA
251,Polyipnus clarus,622357,NA
260,Careproctus ranula,643676,NA
261,Hoplostethus mediterraneus,166140,NA
262,Melanostigma atlanticum,165296,251
263,Polymixia lowei,166126,22
264,Polymixia nobilis,166127,NA
265,Mola mola,173414,NA
266,Hoplostethus occidentalis,166141,NA
268,Gephyroberyx darwini,166137,NA
270,Rhinoptera bonasus,160985,285
271,Aetobatis narinari,160978,NA
280,Malacocephalus occidentalis,165390,NA
352,Isurus oxyrinchus,159924,355
353,Lamna nasus,159911,481
355,Carcharhinus falciformis,160310,485
360,Rhizoprionodon terraenovae,160200,494
362,Sphyrna lewini,160508,478
375,Gymnura altavela,160961,NA
376,Gymnura micrura,160962,NA
378,Myliobatis goodei,160982,NA
380,Acipenser oxyrhynchus,573257,NA
384,Anguilla rostrata,161127,115
396,Ophichthus puncticeps,161481,NA
428,Opisthonema oglinum,161748,174
429,Sardinella aurita,161763,172
434,Saurida normani,162411,NA
435,Synodus foetens,162376,526
436,Synodus intermedius,162377,NA
437,Synodus poeyi,162379,NA
439,Trachinocephalus myops,162420,NA
440,Alepisaurus ferox,162527,NA
444,Porichthys plectrodon,164421,NA
446,Antennarius radiosus,164525,NA
449,Halieutichthys aculeatus,164594,NA
450,Ogcocephalus nasutus,164576,NA
451,Ogcocephalus parvus,164578,NA
454,Urophycis earllii,164736,NA
455,Urophycis floridana,164737,661
458,Ophidion grayi,164841,NA
459,Ophidion holbrooki,164842,NA
462,Carapus bermudensis,165096,NA
463,Cypselurus cyanopterus,165436,NA
484,Plectrypops retrospinis,166245,NA
486,Antigonia combatia,166312,NA
488,Apeltes quadracus,166397,NA
489,Fistularia petimba,166417,NA
492,Hippocampus erectus,166488,NA
500,Anthias nicholsi,167771,NA
526,Centropristis ocyurus,167690,328
527,Centropristis philadelphica,167691,333
529,Diplectrum bivittatum,167796,NA
530,Diplectrum formosum,167793,311
536,Epinephelus nigritus,167704,141
537,Epinephelus niveatus,167705,146
539,Hemanthias vivanus,167801,337
541,Mycteroperca microlepis,167759,141
546,Hemanthias aureorubens,167803,NA
549,Serranus atrobranchus,167851,NA
552,Serranus phoebe,167857,NA
556,Priacanthus cruentatus,168179,NA
557,Pristigenys alta,168190,NA
559,Apogon pseudomaculatus,168207,NA
562,Caulolatilus cyanops,168541,NA
563,Rachycentron canadum,168566,57
564,Echeneis naucrates,168575,NA
567,Remora remora,168571,NA
568,Alectis ciliaris,168602,526
569,Caranx bartholomaei,168606,NA
571,Caranx latus,168610,NA
573,Chloroscombrus chrysurus,168670,NA
576,Naucrates ductor,168742,526
578,Seriola rivoliana,168691,526
584,Coryphaena hippurus,168791,105
592,Lutjanus synagris,168860,NA
595,Pristipomoides aquilonaris,168913,379
596,Rhomboplites aurorubens,168909,374
599,Eucinostomus gula,169016,NA
601,Etmopterus gracilispinis,160669,NA
616,Cookeolus japonicus,168195,NA
617,Xenolepidichthys dalgleishi,166302,NA
621,Caulolatilus microps,168543,444
622,Caulolatilus chrysops,168544,443
631,Archosargus probatocephalus,169189,356
634,Calamus leucosteus,169200,332
640,Lagodon rhomboides,169187,267
641,Pagrus sedecim,169208,NA
642,Stenotomus caprinus,NA,NA
650,Equetus umbrosus,169318,NA
651,Larimus fasciatus,169269,109
652,Menticirrhus americanus,169274,NA
654,Sciaenops ocellatus,169290,107
656,Pseudupeneus maculatus,169421,NA
657,Upeneus parvus,169441,NA
659,Chaetodipterus faber,169539,381
662,Chaetodon ocellatus,169556,NA
677,Halichoeres bivittatus,170503,NA
682,Lachnolaimus maximus,170566,179
694,Sphyraena borealis,170427,NA
698,Bembrops gobioides,170998,NA
699,Astroscopus y-graecum,171056,NA
700,Xiphias gladius,172482,432
702,Auxis thazard,172456,132
703,Thunnus alalunga,172419,470
725,Xenocephalus egregius,630400,NA
726,Kathetostoma albigutta,171061,NA
734,Ammodytes americanus,171673,206
735,Foetorepus agassizi,171740,NA
738,Gobiosoma bosc,171789,NA
744,Scomberomorus cavalla,172435,194
745,Scomberomorus maculatus,172436,384
748,Ariomma regulus,172540,NA
751,Neomerinthe hemingwayi,166794,NA
752,Pontinus rathbuni,166803,NA
753,Scorpaena agassizi,166812,NA
755,Scorpaena calcarata,166817,NA
756,Scorpaena dispar,166818,NA
760,Bellator brachychir,166998,NA
762,Bellator militaris,167000,NA
763,Peristedion gracile,167006,NA
764,Prionotus alatus,166978,NA
765,Prionotus ophryas,166986,NA
768,Prionotus rubio,166991,NA
769,Prionotus scitulus,166976,NA
770,Prionotus tribulus,166977,NA
775,Ancylopsetta quadrocellata,172757,NA
780,Citharichthys cornutus,172721,NA
781,Citharichthys macrops,172724,NA
783,Cyclopsetta fimbriata,172777,NA
785,Etropus crossotus,172729,NA
786,Etropus rimosus,172732,NA
788,Paralichthys albigutta,172736,NA
789,Paralichthys lethostigma,172738,130
793,Syacium papillosum,172793,NA
796,Gymnachirus melas,172991,NA
797,Symphurus civitatus,173063,NA
798,Symphurus diomedianus,173064,NA
821,Symphurus marginatus,173065,NA
824,Lepidocybium flavobrunneum,172362,385
825,Symphurus plagiusa,173062,NA
826,Symphurus pusillus,173070,NA
827,Symphurus urospilus,173071,NA
829,Parahollardia lineata,173121,NA
830,Aluterus heudelotii,173132,NA
831,Aluterus monoceros,173133,NA
832,Aluterus schoepfi,173131,NA
833,Aluterus scriptus,173134,NA
836,Monacanthus ciliatus,173179,NA
838,Lactophrys polygonia,173241,NA
843,Sphoeroides dorsalis,173294,NA
844,Sphoeroides nephelus,173297,NA
856,Argentina striata,162067,NA
862,Chaunax stigmaeus,164572,NA
865,Engraulis eurystole,161830,NA
867,Laemonema barbatulum,164675,NA
869,Ophidion selenops,164843,NA
871,Prionotus stearnsi,166994,NA
874,Gempylus serpens,172360,NA
876,Cubiceps pauciradiatus,172546,NA
877,Seriola fasciata,168690,182
880,Sphoeroides pachygaster,173298,NA
890,Anchoa nasuta,NA,NA
891,Ariomma melanum,172538,NA
894,Salmo salar,161996,305
897,Lophius gastrophysus,164500,13
899,Cyttopsis rosea,166280,NA
926,Alopias superciliosus,159921,354
931,Carcharhinus brevipinna,160401,488
934,Carcharhinus signatus,160413,486
938,Sarda orientalis,172410,NA
5,Rajiformes,160806,289
20,Raja sp,160846,365
30,Clupeidae,161700,167
47,Chlorophthalmidae,162427,139
56,Myctophidae,162575,655
60,Anguilliformes,161123,117
61,Diaphus sp,162583,NA
80,Gadidae,164701,NA
86,Merluccius sp,164790,507
87,Urophycis sp,164729,155
88,Moridae,164670,NA
90,Macrouridae,165332,138
100,Pleuronectiformes,172702,126
138,Apogonidae,168196,NA
159,Artediellus sp,167201,NA
160,Cottidae,167196,326
174,Triglidae,166972,341
221,Symphurus sp,173061,NA
231,Chlorophthalmus sp,162428,NA
236,Vinciguerria sp,162192,NA
248,Stomiidae,162282,NA
249,Cyclopteridae,167483,NA
252,Sternoptychidae,162212,252
267,Zoarcidae,165215,NA
390,Congridae,161324,NA
399,Echiophis sp,161550,NA
421,Syngnathidae,166443,NA
422,Caproidae,166309,526
423,Atherinidae,165984,363
425,Ophichthidae,161419,NA
452,Ogcocephalidae,164573,NA
461,Ophidiidae,164807,253
490,Fistularia sp,166415,NA
554,Serranidae,167674,141
582,Carangidae,168584,4
597,Lutjanidae,168845,336
600,Squalidae,160604,350
620,Sphyraena sp,170425,18
625,Gerreidae,169013,NA
630,Haemulidae,169055,144
643,Sparidae,169180,332
683,Labridae,170477,NA
733,Blenniidae,171124,NA
739,Gobiidae,171746,NA
759,Scorpaenidae,166704,526
773,Pleuronectidae,172859,NA
794,Etropus sp,172728,NA
795,Bothidae,172714,NA
820,Balistidae,173128,456
822,Trichiuridae,172378,NA
851,Engraulidae,553173,686
855,Chaetodontidae,169554,526
857,Uranoscopidae,171053,30
858,Sciaenidae,169237,104
860,Scombridae,172398,NA
861,Tetraodontidae,173283,431
866,Citharichthys sp,172715,NA
887,Gonostomatidae,162163,NA
896,Paralepidae,162463,NA
900,Lophiiformes,164495,NA
